"","(jpUj;jk;)",""
"","(3) VNjDk; mwptpj;jy;> xg;ge;jk;> njhlh;ghly; my;yJ",""
"","NtW  Mtzj;jpy;>  '',yq;if  Mszp  Kfhik  epWtfk;""""",""
"","vd;gjw;fhd xt;nthU Fwpg;gPLk; '',yq;if gl;lak;ngw;w",""
"","Mszp Kfhik epWtfk;"""" vd;gjw;fhd Fwpg;gPL xd;whf",""
"5","thrpf;fg;gl;L nghUsikj;Jf; nfhs;sg;gLjy; Ntz;Lk;.",""
"","3. Kjd;ikr; rl;lthf;fj;jpdhy; ,yq;if Mszp Kfhik",",r;rl;lk;"
"","","njhlq;Ftjw;F"
"","epWtfj;jpd;kPJ mspf;fg;gl;l VNjDk; jj;Jtj;ijg; gpd;gw;wp",""
"","","Kd;dh;"
"",",r;rl;lk;  njhlq;Fk;  Njjpf;FKd;dh;  mjdhy;  gpuNahfpf;","nra;ag;gl;l"
"","fg;gl;l VNjDk; jj;Jtk; my;yJ Ghpag;gl;l VNjDk; flik","nray;fspd;"
"","","nry;Ygbahd"
"10","my;yJ gzp> vy;yh Nehf;fq;fSf;fhfTk; nry;Ygbahd",""
"","","jd;ik."
"","Kiwapy; gpuNahfpf;fg;gl;Ls;sjhfTk; Ghpag;gl;Ls;sjhfTk;",""
"","fUjg;gLjy; Ntz;Lk;",""
"","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;>"
"15","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
