"","2
2019 wxl 5 ork"
"","wêlrK  ixúOdk  ^ixfYdaOk&  mk;"
"","^iii&
^5&  jk  Wmj.ka;shg  blaì;sj  u  my;  ±lafjk"
"","Wmj.ka;sh we;=<;a lsÍfuka:—"
"","“^6&
wud;Hjrhd 
 
  úiska 
    iudodk"
"","úksYaphldrjrhl=f.a Oqrh w;aysgqùu"" wj,x.= lsÍu"
"","iy wjika lsÍu iïnkaOfhka ksfhda. idokq   ,eìh"
"","yels h'˜'"
"wkkql+,;djla","3'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg""",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"isxy, NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
