"Sri  Lanka  Rupavahini  Corporation
3",""
"(Amendment) Act, No. 26 of 2022",""
"(4)
 in subsection (7) thereof by the substitution for the",""
"words “any member” of the words “any appointed",""
"member”;",""
"(5)
in subsection (8) thereof, by the substitution for the",""
"words “remove any member” of the words “remove",""
"any appointed member”;",""
"(6)
 in subsection (9) thereof by the substitution for the",""
"words “Any member” of the words “Any appointed",""
"member”.",""
"3. Section  32  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  32  of  the"
"amended by the insertion immediately after the definition",""
"","principal"
"of the expression “agent” of the following definition:-",""
"","enactment"
"“ “Minister” means the Minister to whom the Rupavahini",""
"Corporation is assigned under Article 44 or 45 of the",""
"Constitution;”.",""
"4.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
