"","No.  47  of  1971,  nominated  by  the"
"","Minister to whom such Corporation"
"","is assigned; and"
"(c)","four members appointed by the Minister"
"","(hereinafter referred to as the “appointed"
"","Members”) who appear to the Minister"
"","to  have  wide  experience,  capacity  and"
"","recognition in television engineering or"
"","other  forms  of  engineering  or  legal  or"
"","financial  matters  or  administration  or"
"","labour  relations  or  in  the  field  of"
"","broadcasting  and  communication.”;"
