"AN ACT TO AMEND THE SRI LANKA RUPAVAHINI CORPORATION",""
"ACT, No. 6 OF 1982",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  This  Act  may  be  cited  as  the  Sri  Lanka  Rupavahini","Short  title"
"Corporation (Amendment) Act, No. 26 of  2022.",""
"2.  Section  3  of  the  Sri  Lanka  Rupavahini  Corporation","Amendment  of"
"","section  3  of  Act,"
"Act, No. 6 of 1982 (hereinafter referred to as the “principal",""
"","No.  6  of  1982"
"enactment”) is hereby amended as follows :-",""
"(1)
by  the  repeal  of  subsection  (1)  thereof  and  the",""
"substitution therefor, of the following subsection:-",""
"“(1)  The  Corporation  shall  consist  of  the",""
"following members :–",""
"(a)
one, 
ex-officio  member  namely,",""
"Secretary to the Ministry of the Minister",""
"or an officer not below the rank of an",""
"Additional  Secretary  of  that  Ministry",""
"nominated by that Secretary;",""
"(b)
four  members  nominated 
in 
the",""
"following manner and appointed by the",""
"Minister:-",""
"(i) one  member  who  shall  be  a",""
"representative of the Ministry of the",""
"Minister  assigned  the  subject  of",""
"Finance 
nominated 
by 
such",""
"Minister;",""
