"","my; i|yka f;dr;=re we;=<;a lrñka ksfõokhla ksl=;a lrkq"
",eìh hq;= h:-",""
"","^i& /|jqï Ndrfha fyda ßudkaâ Ndrfha ;eîfï ld,iSudj"
"","§¾> lsÍu i|yd wd{d lsÍug fya;=;"
"5","^ii& iellre  /|jqï  Ndrfha  ;nd  we;s  wjia:dj,§"""
"","mj;ajdf.k hk úu¾Ykj,g w.;shla isÿ fkdjk"
"","mßÈ"" úu¾Yk WfoHda.fhka yd läkïj mj;ajdf.k"
"","hdug wjYH jk f;dr;=re; iy"
"","^iii& iellre  ßudkaâ  Ndrfha  ;nd  we;s  wjia:dj,§"""
"10","wjia:dfjdaÑ; mßÈ"" wmrdO kvq lghq;= wdrïN lsÍu"
"","jydu isÿ lsÍug fkdyels ùug fyda kvq úNd.h"
"","jydu wdrïN lsÍug fkdyels ùug fyda kvq úNd.h"
"","läkïj wjika lsÍug fkdyels ùug fya;='"
