"","ks,Orhkag  mjrkq  ,enQ  hï  n,;,j,g  w;sf¾lj""  fï",""
"","fldgfia ksYaÑ;j i|yka n,;, fmd,sia ks,Orhka i;= úh",""
"25","hq;= h'",""
"","50'
^1& fï mk; hgf;a jk hï jrola isÿ lsÍu je<elaùu","fï  mk;"
"","","hgf;a  jk"
"","i|yd fï mkf;a úêúOdkj,g hg;aj wjYH mshjr .ekSu""",""
"","","jerÈ  isÿ  lsÍu"
"","iEu  fmd,sia  ks,Orhl=f.a  u""  iEu  ikakoaO  yuqodjl",""
"","","je<elaùu"
"","idudðlhl=f.a u yd fjr< wdrlaIl ks,Orhl=f.a u ld¾hh","we;eï"
"","úh hq;= h'","ks,Orhkaf.a"
"30","",""
"","","ld¾hh  jk"
"","","nj'"
