"","","11
;%ia;jdoh  je<elaùfï"
"","","^wE& ;ykï lrk ,o ;%ia;jd§ ixúOdkhla i|yd fyda ta"
"","","fjkqfjka"" ke;fyd;a fï mk; hgf;a jrola isÿ"
"","","lsÍug iQodkï jk hï ;eke;a;l= i|yd fyda Tyq"
"","","fjkqfjka  ke;fyd;a  fï  mk;  hgf;a  jrola"
"5","","isÿlsÍug ta ;eke;a;dg wdOdr lsÍu i|yd"" foam<"
"","","fld,a,lEu"" ;%dioa.%yKh fyda fidrlu isÿlsÍu fyda"
"","","wkHdldrhlska uqo,a fyda hï foam<la fyda fjk;a"
"","","øjH ,nd .ekSu;"
"","","^b& ;ykï lrk ,o ;%ia;jd§ ixúOdkhlg tl;= ùug"
"10","","fyda ;%ia;jd§ l%shdjla fyda fï mk; hgf;a fjk;a"
"","","hï jrola isÿlsÍug fyda <uhska n|jd .ekSu"" f;dard"
"","",".ekSu""  fm<Uùu""  leu;s  lrjd  .ekSu""  n,  lsÍu"""
"","","foaYkd lsÍu fyda mqyqKq lsÍu;"
"","","^B& fï mk; hgf;a jrola isÿ lsÍug uqo,a"" foam< fyda"
"15","","øjH fyda tajdfha jákdlï Ndú; l< yels nj oksñka"
"","","fyda ta nj úYajdi lsÍug idOdrK fya;= ;sìh §"
"","",";ykï  l<  ;%ia;jd§  ixúOdkhlg  fyda  hï"
"","",";eke;a;l=g iafõÉPdfjka"" uqo,ska"" foam<j,ska fyda"
"","","øjHj,ska odhl;ajh ,nd §u;"
"20","^W&","t
 l%
hdfjka ta jro m%ldYs;ju wkqu; lrkq fkd,enqj o"""
"","","fï mk; hgf;a ;%ia;jdoS jro fyda fjk;a jrola"
"","","isÿlsÍug fm<Uùfï wruqKska iy ta jro isÿlrkq"
"","",",eîu ms<sn| ìh jeoaoùfï wruqKska"" hï f;dr;=re"
"","","uyckhdg  ys;du;du  iy  kS;Hkql+,  fkdjk"
"25","","wdldrhg fnodyeÍu fyda wkHdldrfhka ,nd §u;"
"","","^W!& fï mk; hgf;a jrola isÿlsÍfï ld¾hh i|yd ;ykï"
"","","l<  ;%ia;jd§  ixúOdkhlg  iafõÉPdfjka  iy"
"","","´kElñka u fiajd iemhSu;"
"30","^t&","fï mk; hgf;a jrola isÿlrk ;eke;a;l=g hï"
"","","f;dr;=re iemhSfï wruqKska hï ryiH f;dr;=re"
"","","/ialsÍfï ld¾hh  i|yd hï kS;súfrdaë fyda wkjir"
"","","l%shdjkays iafõÉPdfjka kshe,Su;"
