"","m<uqjk  Wmf,aLkh"
"","[25  ^1&  j.ka;sh]"
"","isrNdrhg  .ekSu  iy  w;awvx.=jg  .ekSu  ms<s.kakd  jQ  oekqï§u"
"1'","isrNdrhg  .kakd  ,o  ;eke;a;df.a  ku:-"
"2'","isrNdrhg .kakd ,o Èkh"" fõ,dj iy ia:dkh:-"
"3'","isrNdrhg  .ekSug  fya;=:-"
"4'","isrNdrhg  .kq  ,enQ  ;eke;a;d  w;awvx.=fõ  ;nd  .ekSug  fyda"
"","r|jd  ;nd  .ekSug  fhdað;  ia:dkh:-"
"5'","isrNdrhg  .kakd  ks,Orhdf.a  ku""  y÷kd.ekSfï  wxlh  iy"
"","ks,h:-"
"6'","isrNdrhg .kq ,enQ ;eke;a;df.a <`.u {d;shdg Tyq fj; hqla;s"
"","iy.;j  m%fõY  ùug  wjYH  úh  yels  fjk;a  hï  f;dr;=re:-"
"7'","isrNdrhg  .ekSu  ms<s.kakd  jQ  oekqï§ula  ksl=;a  lrkq  ,nk"
"",";eke;a;df.a  wkkH;djh:-"
"8'","isrNdrhg  .ekSu  ms<s.kakd  jQ  oekqï§ula  ksl=;a  l<  Èkh  iy"
"","fõ,dj:-"
"9'","isrNdrhg .ekSu ms<s.kakd jQ oekqï§ula ksl=;a l< ks,Orhdf.a"
"","ku""  ;k;=r  iy  w;aik:-"
