"","19
;%ia;jdoh  je<elaùfï",""
"","^4& ^3& jk Wmj.ka;sfha i|yka fmd,sia ia:dkhNdr ks,Orhd",""
"","úiska  wod<  iellre  bÈßm;a  lrkq  ,nkafka  hï",""
"","ufyia;%d;ajrhl=  fj;  o  tu  ufyia;%d;ajrhd  fj;  ta",""
"","iïnkaOfhka  jk  jd¾;djla  bÈßm;a  l<  hq;=  w;r  tlS",""
"5","ufyia;%d;ajrhd úiska tfia Ndrhg .kq ,enQ f,aLk"" foaj,a",""
"","fyda  øjH  ika;lfhys  ;nd  .ekSu  fyda  ksoyia  lsÍu",""
"","iïnkaOfhka WÑ; ksfhda.hla ,nd Èh hq;= h'",""
"","21'
^1&  isrNdrhg  .ekSu  isÿlrkq  ,nk  wjia:dfõ  §","isrNdrhg  .kq"
"","",",nk"
"","isrNdrhg  .kakd  ks,Orhd  úiska  ^fï  fldgfia  ñkau;=",""
"","","wjia:dfõ  §"
"10","—iellre˜ hkqfjka i|yka lrkq ,nk& isrNdrhg .kq ,nk",""
"","",",ndÈh hq;="
"",";eke;a;d fj;-","f;dr;=re'"
