"","28
;%ia;jdoh  je<elaùfï",""
"","k
huhla u.ska fï j.ka;sfha ld¾hh i|yd —wkqu; l< r|jd",""
"",";nd .ekSfï fldkafoais˜ ksYaÑ;j i|yka lrkq ,eìh hq;= h'",""
"","32'
^1& r|jd ;eîfï kshuhl n,;, hgf;a r|jd ;nd","r|jd  ;nd"
"","",".ekSfï"
"",".kq  ,enQ  iellrejl=  bÈßm;a  lrkq  ,nkafka  hï",""
"","","ia:dkhla"
"5","ufyia;%d;ajrhl=  fj;  o  tu  ufyia;%d;ajrhdg  tlS  r|jd",""
"","","ksÍlaIKh"
"",";eîfï ia:dkh Ndr n,Orhdg mQ¾j oekqï§ula ,nd §fuka",""
"","","lsÍug"
"","f;drj -","ufyia;%d;ajrhl="
"","","meñKSu'"
"","^w& tlS iellre r|jd ;nd .ekSfï ia:dkh ksÍlaIKh",""
