"","63
;%ia;jdoh  je<elaùfï",""
"","75'
widudkH wjia:dkq.; lreKla ksid ñi"" fï mk;","ffoksl"
"","","moku  hgf;a"
"","hgf;a jk kvq úNd.hla i;s wka;fha §"" rcfha ksjdvq Èkj,",""
"","","kvq  úNd."
"","§ iy w.%úksYaphldrjrhd úiska wêlrKfha ksjdvq Èk f,i",""
"","","meje;aùu'"
"","kshu lrkq ,nk Èkhka ys § yer Èkm;d meje;aúh hq;= h'",""
"","76'
fï mkf;a úêúOdkj,g hg;a j"" wmrdO kvq úOdk","kvq  ld¾h"
"5","",""
"","","mámdáh'"
"","ix.%yh mkf;a úêúOdk"" wjYH fjkialï iys;j"" fï  mk;",""
"","hgf;a jk kvq úNd. iïnkaOfhka wod< úh hq;= h'",""
"","77'
^1& fï mk; hgf;a jQ hï jrola fyda jerÈ tllg","wêfpdaokdjla"
"","","b,a,d wialr"
"","jeä  .Kkla  iïnkaOfhka  wêfpdaokd  k`.kq  ,enQ  hï",""
"","",".ekSu'"
"10",";eke;a;l=g tfrysj uydêlrKh úiska kvq ;Skaÿj ,nd §ug",""
"","fmr""  ljr  wjia:djl  §  jqj  o""  tu  wêfpdaokdfõ  lsisÿ",""
"","fpdaokdjla-",""
"","^w&
hï ;eke;a;l=f.a urKh isÿ lsÍug fyda nrm;,",""
"",";=jd, isÿ lsÍug iïnkaO fkdjk;",""
"15","^wd&
Y
%S ,xldfõ rdcH wdrlaIdj iy ck;djf.a wdrlaIdjg",""
"",";¾ckhla we;s lsÍug iïnkaO fkdjk; fyda",""
"","^we&
foam<j,g nrm;, ydks isÿ lsÍug iïnkaO fkdjk""",""
"","wjia:djl §"" kS;sm;sjrhd úiska ^2& jk Wmj.ka;sfha ksYaÑ;j",""
"","i|yka  lrk  ,o  lreKq  ie,ls,a,g  .ksñka  iy  ^3&  jk",""
"20","Wmj.ka;sfha i|yka lrk  ,o fldkafoais tlla fyda jeä",""
"",".Kklg  hg;aj""  uydêlrKfha  wjirh  we;sj""  pQÈ;hdg",""
"","tfrysj  k.k  ,o  wêfpdaokdj  b,a,d  wialr  .kq  ,eìh",""
"","yels h'",""
"","^2&  kS;sm;sjrhd  úiska  ^1&  jk  Wmj.ka;sh  hgf;a",""
"25","wêfpdaokdj b,a,d wialr .kq ,nk úg"" Tyq úiska-",""
