"","18
;%ia;jdoh  je<elaùfï",""
"","ikakoaO  yuqodj,  idudðlhl=f.a  fyda  fjr<  wdrlaIl",""
"","ks,Orhl=f.a  iydh  fmd,sia  ks,Orhl=  úiska  ,nd  .ekSu",""
"","kS;Hkql+, úh hq;= h'",""
"","^3&  isrNdrhg  .kq  ,enQ  ;eke;a;l=g  hï  YdÍßl  ydks",""
"5","isÿlsÍfuka wdrlaId lsÍug m%dfhda.slj .;yels ish¨ mshjr",""
"",".kq ,eìh hq;= h'",""
"","20'
^1& 18 jk fyda 19 jk j.ka;s hgf;a hï ;eke;a;l=","k;rlsÍfï"
"","","iy fidaÈis"
"","isrNdrhg .ekSug idOdrK mokula mj;sk wjia:djl §""",""
"","","lsÍfï"
"","^fï fldgfia ñkau;= —isrNdrhg .kakd ks,Orhd˜ hkqfjka",""
"","","n,;,'"
"10","i|yka lrkq ,nk& fmd,sia ks,Orhl="" hï ikakoaO yuqodjl",""
"","idudðlhl= fyda fjr< wdrlaIl ks,Orhl= úiska"" -",""
