"","65
;%ia;jdoh  je<elaùfï",""
"","k
;
m;sjrhd úiska jQÈ;hdg tfrysj uq,a wêfpdaokdfõ fpdaokd",""
"","u;u kj wêfpdaokdjla bÈßm;a lrkq ,eìh yels w;r"" pQÈ;hdg",""
"","tu fldkafoais bgq lsÍug ,nd § we;s ld,h bl=;aùfuka miq",""
"","j pQÈ;hdg tfrysj kvq mejÍu lrkq ,eìh yels h'",""
"5","78'
fï  mk;    hgf;a  ßudkaâ  Ndrhg  m;a  lrk  ,o","uydêlrKfha"
"",";eke;a;l=g tfrysj we;s kvq úNd.h wêfpdaokdj f.dkq","kvq  úNd.h"
"","","w;r;=r  §"
"","lrk ,o Èk isg jirla bl=;aùfuka miqj o wjika ù fkdue;s",""
"","","wem ,nd §u'"
"","kï"" tu kvq úNd.h úNd. fjñka mj;sk fyda mj;ajkq ,nk",""
"","uydêlrKfha úksYaphldrjrhd úiska"" kvq úNd.h wjika",""
"10","lsÍfï  m%udohg  fya;=j  f,i  pQÈ;hdf.a  fyda  Tyqf.a",""
"","kS;S{jrhdf.a l%shdjka wdfrdamKh l< yels kï ñi"" tu",""
"",";eke;a;d wem u; ksoyia l< hq;= h'",""
