"","úu¾Ykhg myiqj ie,iSu i|yd jk",""
"10","ufyia;%d;ajrhdf.a ksfhda.",""
"","66'
^1& fï mk; hgf;a jQ jrola iïnkaOfhka úu¾Ykhla","ufyia;%d;ajrhd"
"","","úiska  ia:dk"
"","meje;aùfï ld¾hh i|yd"" fmd,sia ia:dkhla Ndr ks,Orhl=",""
"","","Ndr fmd,sia"
"","úiska"" my; oelafjk wd{djla lsÍu u`.ska úu¾Ykhg myiqj",""
"","","ks,Orhl=f.a"
"","i,ik fuka ufyia;%d;ajrhl=f.ka b,a,d isáh yels h :-","b,a,Sula  u;"
"","","wd{d ksl=;a"
"","","l< yels nj'"
"15","^w&
iellrejl=  Y%
S  ,xldfjka  msg;g  .uka  lsÍu",""
"","je<elaùug:",""
"","tfia jqjo"" fmd,sia ia:dkh Ndr ks,Orhd úiska",""
"","iellre  iïnkaOfhka  jk  tlS  wd{dj  Ndr  §ug",""
"","jydu mshjr .; hq;= h;",""
"20","^wd&
reêrh"" ysiflia idïm, iy msiak ,nd .ekSug;",""
"","^we&
y÷kd .ekSfï fmrÜgq meje;aùug;",""
"","^wE&
bÈßm;a lsÍï rcfha ri mÍlaIl fj; fyda fjk;a",""
"","hï foaYSh fyda úfoaYSh úfYaI{hl= fj; fyda rcfha",""
"","fjdaydßl ffjoH úfYaI{hl= fj; bÈßm;a lsÍug;",""
"25","^b&
úfYaI{hka úiska mÍlaIK iy msßlaiqï meje;aùug;",""
"","^B&
mkjkq ,eìh yels hï fldkafoaishlg hg;aj nexl=",""
"",".sKqï ;ykï lsÍug fyda fjk;a uQ,H ;ekam;= iy",""
"",".
s
K
q
ï ;ykï lsÍug:",""
