"","35
;%ia;jdoh  je<elaùfï"
"","hï  fmd,sia  ia:dkhla  Ndr  ks,Orhl=  fj;  i;H  nj  Tyq"
"","úYajdi lrk  f;dr;=re ,enqKq wjia:djl §"" Tyq úiska tu"
"","f;dr;=re wod< ufyia;%d;ajrhd fj; jd¾;d l< hq;= h'"
"","^2& ufyia;%d;ajrhd úiska tu f;dr;=re ms<sn| jydu mÍlaId"
"5","l< hq;= w;r"" mÍlaIKh wjidkfha §"" fmd,sia ia:dkh Ndr"
"","ks,Orhd ioaNdjfhka l%shd lr we;s njg yd fmd,Sish úiska"
"","iellreg úreoaOj isÿ lrkq ,enQ fpdaokdj m%n, idlaIs u;"
"","isÿ lr we;s nj fmkS hk njg ufyia;%d;ajrhd iEySug m;a"
"","jkafka kï"" iy iellre /|jqï Ndrfha ;eîu fhda.H nj"
"10","ufyia;%d;ajrhdg ye`.S hkafka kï Tyq úiska fï mk; hgf;a"
"","ksl=;a lrkq ,enQ r|jd ;eîfï kshuhla bÈßm;a lsÍu u;"
"","fmd,sia ia:dkh Ndr ks,Orhdg -"
