"","98'","1979 wxl 48 ork ;%ia;jdoh je<elaùfï ^;djld,sl"
"","úêúOdk& mk;  ^fuys ñkau;= —mßÉýkak lrk ,o mk;˜",""
"","hkqfjka i|yka  lrkq ,nk& mßÉýkak lsÍu fkd;ld -",""
"","^w&","mßÉýkak lrk ,o mk; hgf;a hï wêlrKhl"
"15","","fyda fjk;a wêldrhl  mj;ajkq ,en"" bÈßm;a lrkq"
"","",",en fyda lrkq  ,en fï mk;  l%
hd;aulùu wdrïNjk"
"","","Èkhg fmrd;=j u jQ Èkfha § úNd. fjñka mej;s hï"
"","","kvq úNd.hla"" wNshdpkhla fyda b,a,Sula m%dfhda.slj"
"","","yels;dla ÿrg ld¾h mámdáh yd idlaIsj,g wÞ,"
"","","úOúOdk o we;=,;aj mßÉýkak lrk ,o mkf;a"
"20","",""
"","","úêúOdk  hgf;a  úNd.  lr  wjika  lsÍu""  bÈßhg"
"","","mj;ajdf.k hdu"" mj;ajdf.k hdu fyda weiSu lrkq"
"","",",eìh hq;= h;"
"","^wd&","fï mk; l%shd;aul ùu wdrïNjk Èkhg fmrd;=j"
"25","","u jQ Èkhg fmr""  jrola lrkq ,enQ njg fyda jrola"
"","","lsÍug iïnkaO jQ njg ielhg Ndckh ù isákakd"
"","","jQ o"" fï mk; l%shd;aul ùu wdrïN jk Èkh jk"
"","","úg Tyq iïnkaOfhka kvq mjrkq ,en fkdue;s jQ o"""
"","","hï  ;eke;a;l=  yg  mßÉýkak  lrk  ,o  mkf;a"
"30","","úêúOdk hgf;a Tyqg úreoaOj kvq mjrkq ,eìh hq;="
"","","w;r m%dfhda.slj yels;dla ÿrg fï mkf;a úêúOdk"
"","","hgf;a tjeks hï jrola i|yd jk kvq lghq;= wod<"
"","","wêldßh úiska mj;ajkq ,eìh hq;=  h:"
