"","","85
;%ia;jdoh  je<elaùfï"
"","","tfia jqj o"" tjeks hï jrola i|yd wêfpdaokd"
"","","f.dkq lsÍug fmr"" kS;sm;sjrhd úiska fï mkf;a 72"
"","","jk j.ka;sh hgf;a wmrdO kvq lghq;= w;aysgqùfï"
"","","fyda l,a ;eîfï yelshdj i,ld ne,sh hq;= h;"
"5","^we&","mßÉýkak lrk ,o mk; hgf;a fï mk; l%shd;aul"
"","","ùu wdrïN jk Èkhg fmr fokq ,enQ ish¨ oKavk"
"","","kshu iy jd¾;d lrk ,o fyda lrk ,o hï ;Skaÿ"
"","","m
ldYhla fyda wd{djla fï mkf;a wkqrEm úêúOdk"
"","","hgf;a ms<sfj<ska fokq ,enQ njg fyda lrkq ,enQ"
"10","","njg i,lkq ,eìh hq;= w;r ta wkqj n,d;aul lsÍu"
"","","yd l%shdjg kexùu lrkq ,eìh hq;= h;"
"","^wE&","hï  ixúOdkhla  ;ykï   lsÍfï  ksfhda. o we;=<;a j"
"","","kuq;a tu ksfhda.j,g iSud fkdù 2011 wf.daia;= ui"
"","","29 jk Èk wxl 1721$2 ork w;s-úfYaI .eiÜ m;%fha"
"15","","m< lrkq ,enQ ksfhda.h o we;=<;aj mßÉýkak lrk"
"","",",o mkf;a úêúOdk hgf;a fï mk; l%shd;aul ùu"
"","","wdrïN  jk  Èkhg  fmrd;=j  idokq  ,enQ  iEu"
"","","ksfhda.hla u iy kshuhla u fï mkf;a wkqrEm"
"","","úêúOdk hgf;a idokq ,enQ f,i i,lkq ,eìh hq;="
"20","","w;r ta wkqj n,d;aul lsÍu iy l%shdjg kexùu"
"","","lrkq ,eìh hq;= h'"
