"","52
;%ia;jdoh  je<elaùfï",""
"","^wd&
tlS fiajdjla ,nd § we;af;a hï ;eke;a;l=g o tlS",""
"",";eke;a;d úiska N=la;s ú¢kq ,nk fiajdjkag wod<",""
"","f;dr;=re;",""
"","^we&
tlS fiajd imhkakd úiska .nvd lrkq ,eìh yels""",""
"5","f,aLkd.dr.;  l< yels fyda wkHdldrhlska ;nd",""
"",".; yels hï f;dr;=rla"" o;a;hla fyda f,aLkhla",""
"","fyda jd¾;djla; iy",""
"","^wE&
tlS fiajd imhkakd úiska imhk ,o fiajdj yryd",""
"","hï WmlrKhlg fyda hï WmlrKhlska o;a; fyda",""
"10","f;dr;=re  Wvq.;  lsÍug  iy  nd.;  lsÍug  wod<",""
"","f;dr;=re""",""
"","ta  fmd,sia  ks,Orhdg  imhk  f,i  kshu  lsÍu  i|yd",""
"","ufyia;%d;ajrhdf.ka wd{djla b,a¨ï lsÍug ysñlu ;sìh",""
"","hq;= h'",""
"15","^2& tlS ufyia;%d;ajrhd úiska tlS fmd,sia ks,Orhd úiska",""
"","isÿ  lrk  ,o  b,a,Su  ie,ls,a,g  .;  hq;=  w;r""  úu¾Ykh",""
"","meje;aùu i|yd ta wd{dj lsÍu idOdrK f,i wjYH fõ hhs",""
"","fmkS hk wjia:djl §"" ^1& jk Wmj.ka;sh m%ldrj wd{djla",""
"","lrkq ,eìh yels h'",""
"20","^3& ufyia;%d;ajrhd úiska b,a,Su iïnkaOfhka ryiHNdjh",""
"","mj;ajdf.k hd hq;= w;r"" tlS fmd,sia ks,Orhd úiska b,a,d",""
"","isákafka kï"" b,a,Sug wod<  kS;slD;H ryis.;j mj;ajkq",""
"",",eìh hq;= h'",""
"","65' 
^1&  fmd,sia  wêldÍjrhl=g  my<  fkdjk  ks,hla","rcfhka  fyda"
"","","jHjia:dms;"
"25","orkakd jQ fmd,sia ks,Orhl= úiska"" fï mk; hgf;a jrola",""
"","","wdh;khkaf.ka"
"","iïnkaOfhka  úu¾Ykhla  meje;aùfï  ld¾hh  i|yd  my;","f;dr;=re  ,nd"
"","i|yka ks,Orhkaf.ka hï f;dr;=rla fyda f,aLkhla ,nd",".ekSu'"
"","fok f,i kshu lrk wd{djla ufyia;%d;ajrhl=f.ka b,a¨ï",""
"","lsÍug ysñlu ;sìh hq;= h (-",""
