"","10
mqkre;a:dmk  ld¾hdxYh",""
"","^4& ld¾hdxYh úiska"" ld¾hdxYfha uqødj ;nk ,o idOk",""
"","m;%  iy  f,aLk  ms<sn`oj  ks,  f,aLkhla  mj;ajdf.k  hd",""
"","hq;= h'",""
"","jk fldgi
III jk",""
"5","ld¾hdxYfha m%Odk úOdhl ks,Orhd iy",""
"","ld¾h uKav,h",""
"","15' ^1&     wud;Hjrhd úuid iy wdrlaIl úIhh mjrd we;s","ld¾hdxYfha"
"","","m%Odk  úOdhl"
"","wud;Hjrhdf.a ks¾foaYh u; iNdj úiska m;a lrkq ,nk",""
"","","ks,Orhd  m;a"
"","^fuys ñka u;= ""flduidßia ckrd,ajrhd"" hkqfjka i`oyka",""
"","","lsÍu"
"10","lrkq ,nk& mqkre;a:dmk flduidßia ckrd,ajrhd hkqfjka",""
"","y`ÿkajkq ,nk iy i`oyka lrkq ,nk ld¾hdxYfha m%Odk",""
"","úOdhl ks,Orhl= isáh hq;= h' flduidßia ckrd,ajrhd"" ñh",""
"","hdu""  kS;sh  l%shd;aul  lsÍu""  b,a,d  wiaùu  fyda  bj;a  lsÍu",""
"","ksid Tyq úiska l,ska Oqrh ysia lrkq ,nkafka kï ñi jir",""
"15","foll  ld,hla  i`oyd  Oqrh  oeßh  hq;=  w;r  wkq.dó  fyda",""
"","wkHdldrhlska Wmßu Oqr ld, follg hg;aj tu Oqrh i`oyd",""
"","kej; m;a lrkq ,eîug iqÿiq úh hq;= h'",""
