"","","5
mqkre;a:dmk  ld¾hdxYh"
"","^ii&","wdrlaIl  úIhh  mejÍ  we;s  wud;Hjrhdf.a"
"","","wud;HdxYfha f,alïjrhd fyda ta wud;HdxYfha"
"","","w;sf¾l f,alïjrhl=f.a ks,hg fkdwvq ks,hla"
"","","ork Tyqf.a ksfhdað;hl=¦"
"5","^iii&","wdKavql%u  jHjia:dfõ  44  jk  fyda  45  jk"
"","","jHjia:dj hgf;a mqkre;a:dmk ld¾hdxYh mejÍ"
"","","we;s wud;Hjrhdf.a wud;HdxYfha f,alïjrhd"
"","","fyda ta wud;HdxYfha w;sf¾l f,alïjrhl=f.a"
"","","k
,hg fkdwvq ks,hla ork Tyqf.a ksfhdað;hl=¦"
"10","^iv&","fi!LH  úIhh  mejÍ  we;s  wud;Hjrhdf.a"
"","","wud;HdxYfha f,alïjrhd fyda ta wud;HdxYfha"
"","","w;sf¾l f,alïjrhl=f.a ks,hg fkdwvq ks,hla"
"","","ork Tyqf.a ksfhdað;hl=¦"
"","^v&","wOHdmk  úIhh  mejÍ  we;s  wud;Hjrhdf.a"
"15","","wud;HdxYfha f,alïjrhd fyda ta wud;HdxYfha"
"","","w;sf¾l f,alïjrhl=f.a ks,hg fkdwvq ks,hla"
"","","ork Tyqf.a ksfhdað;hl=¦ iy"
"","^vi&","fmd,siam;sjrhd 
fyda 
ksfhdacH"
"","","fmd,siam;sjrhl=f.a ks,hg fkdwvq ks,hla ork"
"20","","Tyqf.a ksfhdað;hl=¦ iy"
