"","18
mqkre;a:dmk  ld¾hdxYh",""
"","wêlrKhla bÈßmsg § tu ;eke;a;dg tfrysj bÈßm;a lrk",""
"",",o hï isú,a fyda wmrdO kvq lghq;a;l §"" tu ;eke;a;d",""
"","úiska ork ,o hï úhoula"" tu l%shdj tlS ;eke;a;d úiska",""
"","ioaNdjfhka isÿlrkq ,enQ njg tu wêlrKh úiska ;SrKh",""
"5","lrhs kï iy tu ;eke;a;d úiska tu úhou hï isú,a fyda",""
"","wmrdO kvqjlska wh lrf.k we;akï ñi"" taldnoaO wruqo,ska",""
"","f.jkq ,eìh  hq;= h'",""
"","23' fï mkf;a ld¾h i`oyd"" .eiÜ m;%fha m< lrkq ,nk","mqkre;a:dmk"
"","","uOHia:dk"
"","kshuhla  uÕska""  wud;Hjrhd  úiska""  fmr  igkalrejka""",""
"10","m%pKavldÍ wka;jd§ lKavdhïj, idudðlhka"" m%pKavldÍ",""
"","wka;jd§ ;eke;a;l= iy fjk;a hï ;eke;a;l= fyda ;eke;a;ka",""
"","lKavdhula  mqkre;a:dmkh  lsÍu  i`oyd  mqkre;a:dmk",""
"","uOHia:dk msysgqjkq ,eìh yels h:",""
"","tfia jqj o"" T!IOj,g weíneys  ;eke;a;ka i|yd m%;sldr",""
"15","iy mqkre;a:dmkh ,nd §u i|yd fï mk; hgf;a msysgqjk",""
"",",o m%;sldr uOHia:dk"" 2007 wxl 54 ork T!IOj,g weíneys",""
"",";eke;a;ka ^m%;sldr yd mqkre;a:dmkh& ms<sn| mkf;a 2 jk",""
"","j.ka;sfha úêúOdk hgf;a .eiÜ m;%fha m< lrkq ,eìh hq;=",""
"","w;r"" ta mkf;a úêúOdkj,g hg;a úh hq;= h'",""
"20","24' wka;rdhodhl T!IOhla"" udol T!IOhla fyda ufkda","T!IO"
"","","iemhSu"
"","j¾;lhla fyda hï wkjir NdKavhla wêldß n,hlska f;drj",""
"","hï mqkre;a:dmk uOHia:dkhlg y`ÿkajdfok fyda y`ÿkajd§ug",""
"","W;aidy  lrk  fyda  tjeks  ia:dkhl  isák  hï  ;eke;a;l=",""
"","fj;  imhk  fyda  iemhSug  W;aidy  lrk  hï  ;eke;a;l=",""
"25","úiska  fï  mk;  hgf;a  jrola  isÿlrkq  ,nk  w;r",""
"","ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk ,>q kvq úNd.hlska",""
"","miq  jrog  jrolre  lrkq  ,eîfï  §  remsh,a  ,laI  mylg",""
"","fkdjeä  ovhlg  fyda  jir  follg  fkdjeä  ld,iSudjla",""
"","i`oyd fohdldrhlska tla wdldrhl nkaOkd.dr.; lsÍulg",""
"30","fyda tu ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folgu",""
"","fyda hg;a úh hq;= h'",""
"","25' ^1&     iNdfõ iEu idudðlhl="" flduidßia ckrd,ajrhd","ryiHNdjh"
"","iy  ld¾hdxYfha  iEu  ks,Orhl=  fyda  fiajd  kshqla;hl=","mj;ajdf.k"
"","","hdfï  j.lSu"
"","úiska  u""  ;u  Oqrfha  ld¾h  wdrïN  lsÍug  fmr""  fï  mk;",""
"35","hgf;a ;u n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §""",""
