",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","Ntiyahl;fspd;  Ntiyia  KbTWj;jy;",""
"","(rpwg;Ngw;ghLfs;)  (jpUj;jk;)",""
"1971 Mk; Mz;bd; 45 Mk; ,yf;f> Ntiyahl;fspd; Ntiyia KbTWj;jy;","",""
"","(rpwg;Ngw;ghLfs;)   rl;lj;ijj; jpUj;Jtjw;fhdnjhU  rl;l%yk;",""
"","njhopy; mikr;rh; mth;fshy; 2021> xw;Nwhgh; khjk; 22 Mk; jpfjpad;W",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2021> xw;Nwhgh; khjk; 12 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 84 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 6.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
