"III (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"(cid:192)(cid:242)”ł¤(cid:229)˙    ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤·  ¡(cid:190)ł(cid:201)(cid:229)(cid:218)˘(cid:239)˘(cid:190)(cid:224)  ¡(cid:230)”º˛”(cid:224)  ¤ł(cid:215)˜",""
"10.  (1)    ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224)  ¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤  §(cid:240)¸‰  (cid:192)Œ˙(cid:230)…(cid:224)…¤(cid:224)","(cid:192)(cid:242)”ł¤(cid:229)˙"
"(cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:192)(cid:229)(cid:151)(cid:131)(cid:142)  ¤˙(cid:190)(cid:224)(cid:190)¤º  ´(cid:201)  ˝(cid:229)  ƒ(cid:239)˝˘œ(cid:190)(cid:224)  ¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤·"
"§(cid:240)¸‰(cid:201)¨· ¡(cid:230)(cid:137)´(cid:230)˝œ(cid:201)(cid:236)(cid:201)¤º ´(cid:201)· (cid:192)”(cid:224)(cid:201) ¡(cid:230)”ł ´(cid:201)· (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤","¡(cid:190)ł(cid:201)(cid:229)(cid:218)˘(cid:239)˘(cid:190)(cid:224)"
"","¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)˜."
"(cid:204)(cid:224)»(cid:229)(cid:190)  ˆ(cid:229)˙  (cid:190)ł¨‰˙˘¤º·  (cid:239)”(cid:229)˙”º˙(cid:230)  ¨(cid:230)´Œ‚Œ  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  ˙(cid:176)(cid:239)˘(cid:224)",""
"(cid:239)(cid:239)(cid:201)…æ (cid:190)Ł¨‰˙˘¤º ¨(cid:201)(cid:229) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤˙(cid:209)˜· ¡(cid:201)˚æ (cid:192)Ł˘(cid:201)˙",""
"ƒ(cid:224) (cid:190)ł¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224) (cid:239)˘(cid:229)˜Œ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·,",""
"ƒ˜ ˙(cid:176)(cid:239)˘(cid:224) (cid:239)(cid:239)(cid:201)…æ (cid:190)ł¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) , ƒ˜ (cid:192)(cid:215)¤(cid:224)¸‚(cid:239)˘(cid:224) (cid:192)(cid:242)”Ł`¨ …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)",""
