"2007  ¡(cid:226)¤  54  …˙(cid:190)  §(cid:240)¸‰(cid:201)¨·  ¡(cid:230)(cid:137)´(cid:230)˝œ  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)",""
"3",""
"((cid:192)(cid:242)”ł¤(cid:229)˙  ˝(cid:229)  (cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)˘)  (cid:192)Ł˛Ł´¿  (cid:192)(cid:190)”",""
"5.
(cid:192)(cid:242)”ł¤(cid:229)˙  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:201)¨  ¤(cid:229)(cid:218)˘¤(cid:224)¸˜  ¤˛˜(cid:190)(cid:229)¤˙‚˘","ƒ(cid:190)(cid:224),(cid:156).(cid:156).(cid:204)Ø.(cid:159)."
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)‰(cid:229)(cid:190) (cid:190)ł¤º”(cid:224)"
"(cid:192)Ł˛Ł´¿(cid:201) (cid:201)“´¨(cid:229) “(cid:230)(cid:190)ø˜ (cid:192)Ł‚Ł(cid:204)  ¡(cid:201)˚æ (cid:239)(cid:192)(cid:229)(cid:243) (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)˚(cid:224)¸ (cid:151)‰(cid:229)(cid:190),",""
"","¤˛ ˝(cid:230)¤ł ´(cid:201)."
"(cid:176)(cid:229)”ł¤  ¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤  §(cid:240)¸‰  (cid:192)(cid:229)¨¤  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:201)(cid:214)(cid:190)(cid:224)  (cid:201)˙",""
"(cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ(cid:224) (cid:151)‰(cid:229)(cid:190) (cid:192)Ł˛Ł(cid:192)(cid:230)…ß˜  ƒ˜  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:201)¨",""
"¤(cid:229)(cid:218)˘˘  (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
