"Iv  (cid:239)¤(cid:229)·(cid:204)",""
"(cid:204)(cid:229)˜(cid:229)(cid:190)æ",""
"12.
(cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) (cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)…œ¸(cid:224)· (cid:239)˝(cid:229)(cid:224) ´¨(cid:192)”(cid:242) ¨”(cid:224)","(cid:192)(cid:242)”ł¤(cid:229)˙  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)"
"","(cid:201)(cid:204)(cid:229)  …(cid:230)(cid:228)˜."
"˘(cid:138)  (cid:192)(cid:242)”ł¤(cid:229)˙  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224)  ¡(cid:190)ł(cid:204)Ł  ¤˛˜(cid:190)(cid:229)¤(cid:229)(cid:215)”(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224)  ˘Œ¤(cid:224)”",""
"´(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:192)(cid:190)(cid:201)(cid:229) ¡(cid:230)”ł (cid:190)ł˘˜˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:190)ł¤º”(cid:224)",""
"¤˛ (cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ¤¶¤˙ ¡(cid:230)”ł ´(cid:201) (cid:239)(cid:192)(cid:190)Ø “œ˘(cid:239)˝(cid:229)”(cid:224) ƒ(cid:190)(cid:224).(cid:156).(cid:156).(cid:204)Ø.(cid:159). ˝œ",""
"⁄(cid:192)(cid:239)…(cid:204)(cid:224)  ˜”  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ(cid:224)  (cid:192)(cid:242)”ł¤(cid:229)˙  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘  (cid:201)(cid:204)(cid:229)",""
"…˜(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł˘.",""
"","(cid:239)(cid:239)(cid:201)…æ  (cid:201)(cid:238)”(cid:224)”ł¤˘(cid:229)"
"13.
(1)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:201)(cid:236)  ¢¨(cid:224)¨Ø˜¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:242)”ł¤(cid:229)˙",""
"","§˝Œ(cid:239)“(cid:224)  ˜”˘·"
"˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)“”  ¤ł(cid:215)˜¤(cid:224)  (cid:204)(cid:190)(cid:229)»  ¤˙(cid:190)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)",""
"","(cid:192)…(cid:190)˜  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)"
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:229) ”ł(cid:239)´(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¤(cid:229)(cid:218)˘˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:239)(cid:201)…æ","(cid:204)¿˝(cid:190)(cid:224) ¤˛ ˘Œ”º ´(cid:201)."
"(cid:204)˝”ł¤˘¤(cid:224) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:190) (cid:239)(cid:239)(cid:201)…æ (cid:201)(cid:238)”(cid:224)”ł¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:204)˝”ł¤˘",""
"¡…(cid:229)˛ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤ §(cid:240)¸‰(cid:201)¨· ¡(cid:230)(cid:137)´(cid:230)˝Ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"´(cid:201)· (cid:201)(cid:236) (cid:204)Ł˘ ˜”˘· (cid:192)…(cid:190)(cid:138) ¤˙“”(cid:224) ¤˙(cid:230)‚Œ, ƒ(cid:224) (cid:204)˝”ł¤(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201)",""
