"","2007  ¡(cid:226)¤  54  …˙(cid:190)  §(cid:240)¸‰(cid:201)¨·  ¡(cid:230)(cid:137)´(cid:230)˝œ  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)",""
"","9",""
"","((cid:192)(cid:242)”ł¤(cid:229)˙  ˝(cid:229)  (cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)˘)  (cid:192)Ł˛Ł´¿  (cid:192)(cid:190)”",""
"","20.   (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 14 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”Ł˘, 16 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190)","…‚(cid:224)¶(cid:190)˘."
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘, 17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:204)˝ 18 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·”· (cid:201)(cid:230)(cid:239)·(cid:190)","",""
"(cid:201)˙…¤(cid:224) ¤˙(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)","",""
"(cid:190)¶Œ  (cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224)  (cid:192)(cid:204)Œ  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)…˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤ł(cid:190)(cid:224)","",""
"(cid:239)˝(cid:229)(cid:224)  ˜(cid:229)(cid:204)  …˝¡·¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  ¤(cid:229)¨˘¤·  (cid:239)…¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  ƒ¤(cid:224)","",""
"¡(cid:229)¤(cid:229)˙˘¤·  ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“”  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  …¶˘  ˝(cid:229)","",""
"´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“”  ¤ł(cid:215)˜  ˘(cid:190)  (cid:239)…¤ł(cid:190)(cid:224)  ˜  (cid:239)˝(cid:229)(cid:224)  …¶Œ(cid:201)(cid:138)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘","",""
"˝(cid:230)¤ł ˘.","",""
"","21.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ˜(cid:236)¨‰(cid:218)˜ (cid:204)˝ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138)","(cid:190)ł(cid:239)˘(cid:229)(cid:224)“."
"(cid:204)˝ ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:229)…(cid:190)Œ","",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"","(2)  (cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224)  ˜  (cid:204)˝  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:190)(cid:224)  (cid:192)(cid:230)(cid:201)(cid:215)  ¡(cid:230)”ł",""
"´¨”¨(cid:201)¨  (cid:201)æ(cid:229)(cid:192)(cid:224)”ł˘·  ˝(cid:229)(cid:190)ł˘¤(cid:224)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201),  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)","",""
"(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¤˙(cid:230)‚Œ (cid:204)¿˝(cid:229) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤Ł ˘ :—","",""
"","(¡)
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ´¨(cid:192)”(cid:242) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘ (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘",""
"","(cid:239)“(cid:190)˝(cid:230)˙ …(cid:230)¤(cid:224)(cid:209)˜ ;",""
"","(¡(cid:229))
(cid:239)(cid:138) (cid:192)(cid:190)”· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ´¨(cid:192)”(cid:242) …ß ”ł(cid:239)´(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)…œ¸(cid:224)·",""
"","(cid:192)(cid:242)”ł¤(cid:229)˙ ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)Ł˛Ł(cid:192)(cid:230)…œ˘ ˘Œ”º (cid:190)ł˘˜˘(cid:190)(cid:224) ;",""
"","(¡(cid:230))
ƒ˜  (cid:192)(cid:242)”ł¤(cid:229)˙    ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:201)¨  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:229)  ˘Œ”º",""
"","(cid:201)(cid:229)(cid:218)”(cid:229) ;",""
"","(¡(cid:231))
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¡˙˜Œ‚Œ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:239)(cid:201)(cid:190)”(cid:224)",""
"","˘(cid:138) ¤˙(cid:230)‚Œ.",""
"","(3) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133)",""
"(cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ(cid:239)(cid:204)(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190) (cid:204)Ł· (cid:239)˝(cid:229)(cid:224)","",""
"(cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) (cid:192)(cid:204)Œ …œ(cid:190)˘¤ (cid:204)Ł· (cid:239)˝(cid:229)(cid:224)","",""
"¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"","(4) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133)",""
"(cid:192)”(cid:242)(cid:239)˘(cid:224)  (cid:192)˛¤˙(cid:190)Œ  ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ  ¡(cid:190)Œ˜”ł˘  (cid:204)¿˝(cid:229)  ˝(cid:230)¤ł  ¢¤(cid:224)˜‚Ł(cid:190)(cid:224)","",""
"(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236)","",""
"(cid:204)(cid:231)˜  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)  ˜,  ƒ˘  ˘·(cid:239)”(cid:224)  ƒ(cid:224)  …¤(cid:224)(cid:201)(cid:229)  ¤˙(cid:190)  ¨…  ¤ł(cid:204)Ł(cid:201)¤·","",""
"¡“”ł˘¤(cid:224)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201),  ƒ˜  ¡(cid:190)(cid:190)Œ˜”(cid:239)˘(cid:224)  …œ(cid:190)  (cid:204)Ł·  (cid:192)(cid:242)”æ(cid:229)…œ¸(cid:224)·  ¤˙(cid:190)Œ","",""
