"","2007  ¡(cid:226)¤  54  …˙(cid:190)  §(cid:240)¸‰(cid:201)¨·  ¡(cid:230)(cid:137)´(cid:230)˝œ  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)"
"","8"
"","((cid:192)(cid:242)”ł¤(cid:229)˙  ˝(cid:229)  (cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)˘)  (cid:192)Ł˛Ł´¿  (cid:192)(cid:190)”"
"(cid:190)¶Œ ¤·˘Œ”º (cid:201)(cid:229)(cid:218)”(cid:229)",""
"","16.
 (1)         ¤ł(cid:204)Ł˜      ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º       (cid:151)(cid:204)Ł(cid:190)(cid:224),   ¡(cid:229)(cid:204)(cid:190)(cid:229)˙(cid:231)•"
"¡(cid:201)(cid:204)˙  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)",""
"","(cid:151)(cid:190)ł˚(cid:224)ﬁ˘¤(cid:229)˙(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¡(cid:201)(cid:204)˙ ¡(cid:230)”ł(cid:201) ˝(cid:230)˙ , (cid:239)(cid:138)  (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ˘(cid:138)"
"˝(cid:229)  ˙˝(cid:204)æˆ(cid:229)(cid:201)˘",""
"(cid:239)(cid:190)(cid:229)(cid:219)(cid:239)¤(cid:190)  (cid:192)˙Ł…œ","(cid:190)¶Œ ¤·˘Œ”º (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) (cid:192)˛ ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:192)˛ (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º",""
"´(cid:201).",""
"","(2)  (cid:192)(cid:242)”Ł¤(cid:229)˙  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224)  ˆ(cid:229)˙(cid:239)˘(cid:224)  (cid:204)Ł(cid:144)(cid:190),  ¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤"
"","§(cid:240)¸‰ ¡(cid:230)(cid:137)´(cid:230)˝œ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:192)Ł˛Ł´¿ (cid:204)Ł˘ı (cid:201)(cid:229)(cid:218)”(cid:229) ˙˝(cid:204)æ (cid:201)(cid:229)(cid:218)”(cid:229) (cid:201)(cid:190)"
"","¡”˙, ¡(cid:147)¤˙‚ ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ˜” (cid:239)˝(cid:229)(cid:224) ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘ ¡(cid:230)”º˛” (cid:204)Ł(cid:243) ¤˛"
"","´˙(cid:192)”˛  (cid:201)˙…¤(cid:224)  (cid:151)˜(cid:218)˚(cid:190)˘  ¤ł(cid:215)˜  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ˝(cid:230)˙  ƒ˜  (cid:201)(cid:229)(cid:218)”(cid:229)"
"","˜Œ…(cid:229) (cid:239)(cid:190)(cid:229)˝(cid:230)(cid:214)˘ ˘Œ”º ˘."
"","(3)  (2)  (cid:201)(cid:190)    ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ⁄¨(cid:224)¨(cid:226)«(cid:190)˘  ¤˙(cid:190)  ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224), (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
"(cid:192)(cid:242)”Ł¤(cid:229)˙  ¨´(cid:190)","17.  (cid:192)(cid:242)”ł¤(cid:229)˙ ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤ (cid:192)(cid:242)”ł¤(cid:229)˙ ¨´(cid:190)  ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·"
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)·  (cid:192)˝˙",""
"","(cid:204)(cid:229)‰(cid:229)˙‚ (cid:239)˝(cid:224)”º(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) (cid:192)˝˙ (cid:239)…(cid:190), ”º(cid:201)(cid:229)¨ ¤˙(cid:190), (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)¤(cid:138)"
"…Ø˜.",""
"","¤˙(cid:190)  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:129)(cid:190)(cid:231)¤(cid:149)(cid:190)(cid:224)  (cid:239)(cid:190)(cid:229)(cid:204)¨¤(cid:229)  ˝(cid:214)(cid:190),  ƒ˜"
