"","2007  ¡(cid:226)¤  54  …˙(cid:190)  §(cid:240)¸‰(cid:201)¨·  ¡(cid:230)(cid:137)´(cid:230)˝œ  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)"
"4",""
"","((cid:192)(cid:242)”ł¤(cid:229)˙  ˝(cid:229)  (cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)˘)  (cid:192)Ł˛Ł´¿  (cid:192)(cid:190)”"
"","8.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˘·(cid:239)”(cid:224) (cid:190)(cid:229)(cid:239)˜(cid:229)…(cid:224)(cid:239)…(cid:224)˚œ” (cid:239)˝(cid:229)(cid:224) ´¨(cid:192)”(cid:242)"
"¨”(cid:224)  ¤(cid:201)˙  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:242)”Ł¤(cid:229)˙  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤  (cid:190)Ł¨  ¡(cid:158)¤(cid:224)¸¤˘(cid:190)(cid:224)  (cid:239)¨(cid:204)",""
"¤(cid:242)","Ł˘(cid:229)  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  ƒ(cid:190)(cid:224).(cid:156).(cid:156).(cid:204)Ø.(cid:159).  ˝œ  (cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘  ˜”  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)"
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)˘(cid:229)(cid:224)“æ  ˝(cid:229)  (cid:190)ł(cid:204)Ł  ƒ¤(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:239)˝(cid:229)(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)  (cid:201)(cid:230)(cid:145)",""
"(cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","(2)  ‰Œ˙˘  …(cid:230)(cid:215)˜  ¤¨Ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:239)(cid:190)(cid:229)¤˛(cid:239)˝(cid:229)”(cid:224)  ƒ(cid:239)(cid:204)(cid:224)  (cid:192)”(cid:224)  ¤˙(cid:190)Œ"
"¨(cid:230)´(cid:236) (cid:204)(cid:231)˜ (cid:190)ł(cid:215)¤(cid:224)¸¤˘¤º ˜ §˝Œ(cid:239)“(cid:224) (cid:192)”(cid:224)¤ł(cid:215)(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł· ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:239)…¤¤",""
"¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) ‰Œ˙ …(cid:230)(cid:214)˘ ˘Œ”º ˘. ¡(cid:201)˚æ ˘˘œ ƒ(cid:201)(cid:230)(cid:190)ł ¡(cid:158)¤(cid:224)¸¤˘¤º·",""
"(cid:239)(cid:192)(cid:190)ø˘(cid:190)  (cid:151)˜(cid:204)Ø(cid:138)  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:215)¤(cid:224)¸‚  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  ƒ(cid:201)(cid:230)(cid:190)ł  ˘(cid:138)  (cid:192)(cid:242)”ł¤(cid:229)˙",""
"˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤· (cid:204)Ł˘ı (cid:239)(cid:140)¨(cid:229)(cid:201)(cid:190)(cid:224)˝œ …ß ¡(cid:230)”º(cid:221) (cid:151)˘ ˝(cid:230)¤ł ˘. ƒ˜ (cid:192)(cid:242)”ł¤(cid:229)˙",""
"˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:201)¨·  (cid:201)(cid:214)(cid:190)(cid:224)  (cid:201)˙  ˘(cid:229)˜  (cid:204)˝  (cid:239)(cid:138)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  (cid:190)ł¤º”(cid:224)",""
"¤˙(cid:190)Œ  ¨´(cid:190)  ˜(cid:229)(cid:218)(cid:239)“(cid:229)(cid:224)(cid:192)(cid:239)…(cid:224)˚  (cid:239)˝(cid:229)(cid:224)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)",""
"¤(cid:229)¨(cid:229)(cid:190)(cid:224)”(cid:215)˘  (cid:201)(cid:229)(cid:218)”(cid:229)  ƒ(cid:190)(cid:224).(cid:156).(cid:156).(cid:204)Ø.(cid:159).  (cid:239)(cid:201)”  ¢…Ł(cid:214)(cid:192)”(cid:224)  ¤ł(cid:215)˜  ƒ˜",""
"¡(cid:158)¤(cid:224)¸¤˘(cid:190)(cid:224)(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
