"","(cid:190)ł˘(cid:149)” (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ”ł(cid:239)´(cid:190) ´(cid:201)· ; (cid:204)˝"
"","(¡(cid:231))
˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224)  ¤˛˜(cid:190)(cid:229)¤˙‚˘  (cid:204)¿˝(cid:229)  (cid:239)˘(cid:229)(cid:224)(cid:212)”  (cid:201)(cid:230)¶"
"","(cid:192)Ł˛Ł(cid:239)(cid:201)¨ (cid:204)”º·Œ…(cid:229)˘¤ ´(cid:201)·,"
"","ƒ(cid:190)(cid:224).(cid:156).(cid:156).(cid:204)Ø.(cid:159). (cid:204)(cid:231)˝Ø˜· (cid:192)”(cid:224)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ˜“œ(cid:190)(cid:224) ¡(cid:201)˚æ ˘˘œ (cid:204)¨¤(cid:190)"
"","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł,  (cid:204)Ø˜(cid:229)¤ł(cid:215)(cid:138),  ˝(cid:229)  (cid:192)(cid:214)(cid:204)Ø˜(cid:229)(cid:201)¨·  ˘·”(cid:224)  (cid:201)  ƒ˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","¢¨(cid:224)ı(cid:138)¤˙(cid:230)· ´¨(cid:192)”(cid:242)˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ˜ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł"
"","(cid:204)Ø˜(cid:229) ¤ł(cid:215)˜ ˝(cid:229) (cid:192)(cid:214)(cid:204)Ø˜(cid:229)(cid:201)(cid:190)(cid:224) ´¨(cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙ ”ł(cid:148)˘ ˘Œ”º ˘."
"","4.
(1)  (cid:239)(cid:138)  (cid:192)(cid:190)”  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:204)(cid:229)…(cid:190)  ¨…  ˘(cid:138)"
"(cid:192)(cid:242)”ł¤(cid:229)˙  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)",""
"¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229).","(cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:192)(cid:242)”ł¤(cid:229)˙ ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190) ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:192)(cid:230)(cid:201)(cid:215)"
"","¡(cid:230)”ł (cid:239)˝(cid:229)(cid:224) (cid:190)ł˘˜ (cid:209) ¡(cid:230)”ł ˘(cid:138) ´¨”¨ (cid:204)˝ ¤(cid:229)(cid:218)˘ ¤(cid:242)
Ł˘(cid:229)(cid:239)(cid:140) (cid:239)˘…(cid:209)˜ (cid:204)˝"
"","¢·Œ ¤ł(cid:215)˜ (cid:192)Ł‚Ł(cid:204), ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224)"
"","¤˙(cid:190)Œ  ¨´(cid:190))  (cid:192)(cid:242)”ł¤(cid:229)˙  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º,  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ(cid:190)(cid:224).(cid:156).(cid:156).(cid:204)Ø.(cid:159).  ˝œ  (cid:190)Ł(cid:218)(cid:239)…(cid:224)˚˘  ˜”,  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)"
"","(cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ¡(cid:190)Œ(cid:201)  ¤(cid:242)
Ł˘(cid:229)  ¤˙(cid:190)Œ  ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  …  ˘(cid:190)"
"","(cid:201)“ (cid:190)ł(cid:204)(cid:230)¤(cid:201) …(cid:230)(cid:190)“(cid:230)(cid:190)ø(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229), ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) (cid:239)˝(cid:229)(cid:224) §˝Œ"
"","(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  ¤(cid:242)
Ł˘(cid:229)¤ł(cid:215)˜  (cid:192)Ł‚Ł(cid:204)  ´¨˘  (cid:192)(cid:201)˙(cid:190)Œ  ¨(cid:230)´(cid:236)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:204)Ł˘ı ˘Œ¤(cid:224)”ł (cid:204)˝“” (cid:239)(cid:140)¨(cid:229)(cid:201)(cid:190)(cid:224)˝œ …ß, (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ´¨(cid:192)”(cid:242)"
