"…˝(cid:239)…(cid:239)(cid:190)¤º·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)  (cid:204)(cid:226)'æ(cid:229)(cid:201)¤Ł(cid:190)(cid:224)  (cid:204)˜(cid:190)(cid:224)(cid:151)”",""
"”º¨(cid:190)ø¤(cid:224)¸‚ ˜(cid:236)¨˜‚(cid:224)¶¨ (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","(2) (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) ¤(cid:201)˙ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ (cid:201)Œ(cid:201) …, ¡(cid:201)˚æ (cid:201)(cid:236) (cid:151)·¤—"
"(¡)","(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)…œ¸(cid:224)· (cid:239)˝(cid:229)(cid:224) ´¨(cid:192)”(cid:242)¨”(cid:224) (cid:192)(cid:242)”ł¤(cid:229)˙"
"","˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘¤·  ¡(cid:230)”º¨”(cid:224)  (cid:209)˜·  (cid:239)(cid:138)  (cid:192)(cid:190)”·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"","¢…œ(cid:214)(cid:192)”(cid:224) (cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ”º¨(cid:190)ø¤(cid:224)¸‚˘ ¤ł(cid:215)˜;  (cid:239)˝(cid:229)(cid:224)"
"(¡(cid:229))","””(cid:224)¤(cid:229)¨Ø(cid:190)(cid:201) ¡(cid:190)(cid:224)”˙(cid:229)˘…(cid:229)˘¤ §(cid:240)¸‰ ¡(cid:230)(cid:137)´(cid:230)˝œ˘· (cid:192)(cid:242)”ł¤(cid:229)˙"
"","¨´(cid:190)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)  ”º¨(cid:190)Ø¤(cid:224)¸‚˘  (cid:204)˝  ¡(cid:190)(cid:229)“”"
"","(cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190) (cid:201)(cid:230)¶ (cid:204)·˝(cid:190)(cid:224) ¡“(cid:230)˘ß˜  (cid:192)Ł‚Ł(cid:204) ,"
"”º(cid:190)(cid:224)(cid:239)…(cid:239)(cid:190)¤º·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)  (cid:204)(cid:226)'æ(cid:229)(cid:201)¤Ł(cid:190)(cid:224)  (cid:204)˜(cid:190)(cid:224)(cid:151)”",""
