"","","3
thlif (ePf;fy;)"
"","","Kd;dh;  KbTwhJs;s  VNjDk;  tpz;zg;gk;"
"","","nrhy;yg;gl;l  rl;lk;  ePf;fg;gl;bUf;ftpy;iy  vd;whw;"
"","","Nghd;W  Nkw;nfhz;L  Kd;ndLf;fg;gLjYk;"
"","","epiwTnra;ag;gLjYk;  Ntz;Lk;@"
"5","(v)","ePf;fg;gl;l  rl;lj;jpd;fPo;  njhlq;fg;gl;l  mj;Jld;"
"","",",iaghd  Njjpapd;  cld;  Kw;Nghe;j  ehsd;W"
"","","KbTwhJs;s  my;yJ  g{h;j;jp  nra;ahJs;s"
"","","VNjDk;  tof;F  my;yJ  tof;Feltbf;if  my;yJ"
"","","fhhpak;  mg;Nghijf;F  tYtpYs;s  NtW  VNjDk;"
"10","","rl;lj;jpd;fPo;  mNj  epthuzj;ij  ehLfpd;w  Gjpa"
"","","tof;nfhd;iw  Nfhg;gpLtjw;fhd  Rje;jpuj;Jld;"
"","","kPsg;  ngwg;glyhk;.  mj;jifa  Gjpa  tof;F"
"","",",iaghd  NjjpapypUe;J  Xuhz;L  fhyg;gFjp"
"","","xd;wpDs;  Nfhg;gplg;gLjy;  Ntz;Lk;."
