"","use  results  in  the  commission  of  an"
"","offence under this section."
"","(3)    An  owner  of  a  vehicle  who  is  served"
"with  a  notice  under  subsection  (2)  and  who",""
"fails without reasonable cause to produce such",""
"vehicle on the date, time and place specified",""
"in such notice shall be guilty of an offence and",""
"shall on conviction, be liable to a fine not less",""
"than  five  thousand  rupees  and  not  exceeding",""
"ten thousand rupees.",""
"(4)","(a)  The  Minister  may  prescribe  the"
"standard of emission which shall be applicable",""
"in respect of motor vehicles.",""
"","(b) Such regulations may provide different"
"standards in respect of different classes of motor",""
"vehicles.",""
"","(5)    For  the  purposes  of  this  section,"
"“examiner” means an examiner of motor  under",""
"this Act, or a person authorized in that behalf",""
