"","Section 139E of the principal enactment is hereby"
"amended as follows :—",""
"","in subsection (1) of that section—"
"(a)","by the omission in paragraph (b) thereof of"
"","the word “or”;"
"(b)","by  the  substitution  in  paragraph  (c)  of  that"
"","subsection for the words, “regulations made"
"","thereunder.” of the words, “regulations made"
"","thereunder;  or” ; and"
"(c)","by the insertion immediately after paragraph"
"","(c) thereof, of the following new paragraph"
"","which  shall  have  effect  as  paragraph  (d)"
"","thereof :—"
