"where the motor vehicle comprises features",""
"which—",""
"(i)","are  not 
in  accordance  with 
the"
"","particulars 
contained 
in 
the"
"","application;"
"(ii)","are  not  in  his  opinion  roadworthy  or"
"","which  by 
reason  of 
its  design,"
"","construction or any condition thereof"
"","or  any  equipment  thereof,  are  not  in"
"","compliance  with the provisions of this"
"","Act;"
"(iii)","require  the  prior  written  approval  of"
"","the  Commissioner-General  for  the"
"","import thereof and has been imported"
"","without  obtaining  such  approval;"
"(iv)","have  been  manufactured,  assembled,"
"","fabricated,  adapted,  modified  or  the"
"","construction  of  which  has  been"
"","changed  in  any  manner,  without  the"
"","prior  written 
approval 
of 
the"
"","Commissioner-General;"
"(v)","the  registered  owner  thereof  is  dead,"
"","or cannot be found or that such vehicle"
"","has ceased to be a motor vehicle ; or"
