"Motor Traffic (Amendment) Act, No. 8 of 2009","43"
"","(b)  Where  the  holder  of  a  Regular  Driving"
"","Licence has within the probationary period of one"
"","year accumulated the prescribed number of driver"
"improvement  points  as  would  result  in  the",""
"","cancellation  or  suspension  of  his  driving  licence"
"under section 133A, or driver improvement points",""
"over  and  above  such  prescribed  number,  the",""
"Commissioner-General shall extend the period of",""
"probation for a further period of one year.",""
"","(c) If the Commissioner-General is satisfied that"
"","the  holder  of  a  Regular  Driving  Licence  under"
"paragraph (b), has during the extended probationary",""
"period  of  one  year  accumulated  the  prescribed",""
"number of driver improvement points which would",""
"result in the suspension or cancellation of a driving",""
"licence under section 133A or driver imporvement",""
"points over and above such prescribed number, he",""
"shall forthwith cancel such probationary licence.",""
"","(4)   (a)  For the purposes of this Act, every driving"
"licence,  irrespective  of  whether  it  is  a  Regular",""
"","Driving  Licence  subject  to  a  probationary  period"
"","or  a Regular Driving Licence, shall be treated as a"
"","valid driving licence for the class or classes of motor"
"vehicles referred to therein.",""
"","(b) All levies recovered by the Commissioner-"
"","General  in respect of the issue of every such licence"
"","or  permit  referred  to  in  subsection  (1)  of  section"
"","122 shall be deemed to have been validly recovered"
"under the provisions of this Act.",""
"","(5)  (a) A person who contravenes the provisions"
"","of paragraph (a) of subsection (1) shall be guilty of"
"","an  offence  and  shall  on  conviction  be  liable  to  a"
"","fine  not  less  than  three  thousand  rupees  and  not"
"","exceeding six  thousand rupees and on a second or"
"subsequent  conviction  to  a  fine  not  less  than  six",""
"thousand  rupees  and  not  exceeding  ten  thousand",""
"rupees.",""
