"","Insertion  of"
"42.
The  following  new  section  is  hereby  inserted",""
"","new"
"immediately after section 139 B of the principal enactment",""
"","section139BB"
"and shall have effect as section 139BB thereof:—",""
"","of  the"
"","principal"
"“Instructor’s
139BB.  (1)  An  instructor’s  licence  issued",""
"","enactment."
"Licence  and",""
"under  this  Part  shall  be  divided  into  three",""
"assistant",""
"classes, namely Class A, Class B and Class C.",""
"instructor’s",""
"licence.",""
