"Motor Traffic (Amendment) Act, No. 8 of 2009
39",""
"24.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  122A  in"
"immediately  after  section  122  of  the  principal  enactment",""
"","the  principal"
"and shall have effect as section 122A thereof :—",""
"","enactment."
"“Classes  of
122A.    (1)    For  the  purposes  of  this  Act",""
"driving",""
"driving licences or permits as the case may be",""
"licences.",""
"shall—",""
"(a)
in the case of motor vehicles belonging",""
"to the classes specified in items 1(i), 1(ii),",""
"2,  3,  and  8  of  the  Schedule  to  section",""
"122, be of the following classes :—",""
"(i)
Learner’s  Permit ; and",""
"(ii)
Regular  Driving  Licence  for  light",""
"vehicles  ;",""
"(b)
in the case of motor vehicles belonging",""
"to the classes specified in items 4(i), 4(ii),",""
"5, 6 (i), 6 (ii), 7, 9 and 10 of the Schedule",""
"to  section  122,  be  of  the  following",""
"classes :—",""
"(i)
Learner’s Permit ;",""
"(ii)
Regular Driving Licence for heavy",""
"vehicles.",""
"(2)   Every person who desires to obtain a driving licence",""
"under this Act for classes specified in items 4(i), 4(ii), 5, 6(i),",""
"6(ii),  7,  9  and  10  of  the  Schedule  to  section  122  (heavy",""
"vehicles)  shall  at  the  time  of  applying  therefor,  possess  a",""
"Regular Driving Licence for motor vehicles of the classes",""
"specified in items 2, 3 or 8 of such Schedule.”.",""
"25.    Section  123 of the principal enactment is hereby","Amendment  of"
"","section  123"
"amended as follows :—",""
"","of  the  principal"
"","enactment."
"(1)
in subsection (1) of that section, by the substitution",""
"for the words “effective driving licence” wherever",""
"those  words  appear  in  that  section,  of  the  words",""
"“regular  driving  licence  subject  to  a  probation",""
"period.”",""
