"Motor Traffic (Amendment) Act, No. 8 of 2009
9",""
"","Insertion  of  new"
"10.      The  following  new  section    is  hereby  inserted",""
"","section  11A  in"
"immediately after section 11  of the principal enactment and",""
"","the  principal"
"shall have effect as section 11 A of that enactment:—","enactment."
"“Transfer  to
11A. Where the registered owner of a motor",""
"be  on
vehicle wishes to transfer such vehicle he shall",""
"specified",""
"do so substantially in the prescribed  Forms, A,",""
"forms.",""
"A1, B, B1, C and C1.”.",""
"11.
Section  12  of  the  principal    enactment    is  hereby","Amendment  of"
"","section  12  of  the"
"amended as follows :—",""
"","principal"
"","enactment."
"(1)
by  the  repeal  of  subsections  (2)  and  (3)  of  that",""
"section  and  the  substitution    therefor  of  the",""
"following subsections :—",""
"“(2) On  the  change  of  possession  of  a  motor",""
"vehicle  upon  a  voluntary  transfer  made  by  the",""
"registered owner —",""
"(a)
the  registered  owner  shall,  within  fourteen",""
"days after such change of possession —",""
"(i)
transmit  direct  to  the  Commissioner",""
"General  either  by  registered  post  or",""
"personal  delivery,  the  duly  perfected",""
"prescribed Form A ; and",""
"(ii)
shall deliver to the new owner  the duly",""
"perfected  prescribed  Forms  B,  B1,  C",""
"and C1, the Certificate of Registration",""
"relating  to  the  motor  vehicle  or  a",""
"duplicate  thereof,  and  the  revenue",""
"licence of that motor vehicle, and shall",""
"retain  the  duly  perfected  prescribed",""
"Form  A1    as  proof  of  change  of",""
"possession ;",""
"(b)
such motor vehicle shall not be used at any",""
"time after fourteen days of such change of",""
