"Motor Traffic (Amendment) Act, No. 8 of 2009","77"
"","Commissioner General before the tenth day of"
"","the  following  month.  a  monthly  summary  of"
"","the  Emission  Certificates  and  Certificates  of"
"Fitness  issued by him during each  month.",""
"","(7) (a) If the registered owner of an approved"
"","garage or approved inspection or testing centre"
"","fails to send the monthly summary referred to"
"","in subsection (6) before the tenth day of each"
"","month, the Commissioner General shall, in the"
"","first instance, issue him with a warning that the"
"","order made under section 195 in respect of such"
"","garage  may  be  revoked  if  such  monthly"
"","summary is not sent within the time specified"
"under subsection (6).",""
"","(b)  If the registered owner of such approved"
"","garage or approved inspection or testing centre"
"","fails to send such monthly summary for three"
"","consecutive months the Commissioner General"
"","shall revoke the order made under section 195"
"","in respect of that approved garage or approved"
"inspection or testing centre.",""
"","(c)  A person who contravenes the provisions"
"","of subsection (6) shall be guilty of an offence"
"","and shall on conviction be liable to a fine not"
"","less  than  five  thousand  rupees  and  not"
"","exceeding  ten  thousand  rupees  and  on  a"
"","second or subsequent conviction to a fine not"
"","less  than  ten  thousand  and  not  exceeding"
"fifteen thousand rupees.",""
"","(8) Regulations  may  be  made  providing  for  the"
"procedures  for  the  examination  of  motor  vehicles  for  the",""
"purpose  of  the  issue  of  an  Emission  Certificates    and",""
"Certificates of Fitness .”.",""
