"Motor Traffic (Amendment) Act, No. 8 of 2009","51"
"","expiry of the period for which it is issued, be"
"","renewed in the case of motor vehicles of a class"
"","referred to in items 1(i), 1(ii), 2, 3, 8 and 10 of"
"","the Schedule to  section 122 for further periods"
"","of eight years each at a time  and in the case of"
"","motor vehicles of a class referred to in  items"
"","4(i), 4(ii), 5, 6(i), 6(ii), 7 and 9 of the Schedule"
"","to section 122  for further periods of four  years"
"each, at a time.",""
"","(2) Every application for the renewal of a"
"","driving licence shall be in the prescribed Form"
"and shall be accompanied by–",""
