"(ii)","imitates, alters, mutilates, defaces or"
"","destroys any identification plate,"
"shall  be  guilty  of  an  offence  and  shall  on",""
"conviction be liable to a fine not less than fifteen",""
"thousand rupees and not exceeding twenty five",""
"thousand rupees and on a second or subsequent",""
"conviction  to    a  fine  not  less  than  thirty",""
"thousand  rupees  and  not  exceeding  fifty",""
"thousand rupees or to imprisonment for a term",""
"not  exceeding    three  months  or  to  both  such",""
"fine and imprisonment.”.",""
