"","(3)      The  Court  shall  not  make  an  Order"
"under this section unless—",""
"(a)","it is satisfied that a place on the course"
"","specified in the order is available for"
"","the offender ;"
"(b)","the Court has explained the effect of"
"","the  order  to  the  offender  and  has"
"","informed him of the amount of the fees"
"","for the course and the requirement that"
"","he  must  pay 
them  before 
the"
"","commencement of the course ; and"
"(c)","the offender has agreed that the order"
"","should be made."
