"Motor Traffic (Amendment) Act, No. 8 of 2009","23"
"","(2) The Commissioner - General may upon"
"","application made in the prescribed Form and"
"","on payment of the prescribed fee, grant approval"
"","to  such  applicant  to  manufacture,  assemble,"
"","fabricate,  innovate,  adapt,  modify  or  change"
"","the construction of a motor vehicle as the case"
"","may be, subject to compliance by the applicant"
"with 
terms  and  conditions  which","the"
"","Commissioner-General may specify by notice"
"","in writing, prior to the grant of such approval."
"","(3) Terms and conditions specified by notice"
"under 
subsection 
(2),  may","include 
a"
"","requirement  that  the  applicant’s  facility  for"
"","manufacturing,  assembling,  fabricating,"
"","innovating,  adapting,  modifying  or  changing"
"","the construction of a motor vehicle as the case"
"","may be shall conform to specifications set out"
"in such notice.",""
"","(4) The Commissioner-General shall refuse"
"","to  grant  the  written  approval  referred  to  in"
"","subsection  (1),  where  he  is  satisfied  that  the"
"","applicant  has  not  complied  with  any  term  or"
"","condition  specified  under  subsection (2)."
"","Written notice of such refusal shall be given to"
"the  applicant.",""
"","(5) Any person aggrieved by the refusal of"
"","the  Commissioner-General  to  grant  written"
"","approval  under  this  section    may,  within"
"","fourteen days of the receipt of the written notice"
"","of such refusal, appeal in writing to the Motor"
"","Traffic  Appeals  Tribunal  constituted  under"
"","section  213AA,  whose  decision  thereon  shall"
"be final.",""
"","(6)    The  Commissioner-General  may,  by"
"","notice  in  writing,  require  a  manufacturer,"
"","assembler,  fabricator,  innovator,  adaptor,"
