"Motor Traffic (Amendment) Act, No. 8 of 2009
75",""
"(5)  Where  the  Commissioner-General",""
"rejects an application referred to in subsection",""
"(1), he shall state his reasons therefor in writing.",""
"(6)  The  Minister  may  make  regulations",""
"prescribing—",""
"(a)
the equipment and facilities that should",""
"be made available at an approved garage",""
"or approved inspection or testing centre;",""
"(b)
the  qualifications 
required  of  an",""
"approved certifying officer;",""
"(C)
the  frequency  of  mandatory  inspection",""
"for  different  classes  or  descriptions  of",""
"motor vehicles ;",""
"(d)
the amount of any deposit to be made by",""
"an  approved  garage  or  approved",""
"inspection or testing centre.”.",""
"54.
Section  196  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  196  of"
"repealed and the following section substituted therefor :—",""
"","the  principal"
"","enactment."
"“Issue  of
196.  (1)  Upon  the  production  of  a  motor",""
"Emission",""
"vehicle  before  an  examiner  or  an  approved",""
"Certificate",""
"certifying officer referred to in section 195 and",""
"and",""
"upon payment of the prescribed levy or service
Certificate  of",""
"Fitness.
charge,  for  the  purpose  of  obtaining  an",""
"Emission Certificate and a Certificate of Fitness",""
"as is referred to in section 29, an examiner or",""
"approved  certifying  officer  shall  on  such",""
"criteria  as  may  be  prescribed,  examine  such",""
"vehicle and shall certify whether or not such",""
"Certificates may be issued in terms of this Act.",""
"(2) An Emission Certificate and Certificate",""
"of Fitness   issued in respect of a motor vehicle",""
