"Motor Traffic (Amendment) Act, No. 8 of 2009","25"
"","subsection  (7),  give  notice  in  writing  of  his"
"","intention to do so, specifying a date, not less"
"","than fourteen days from the date of the notice,"
"","upon  which  such  cancellation  shall  be  made"
"","and calling upon such manufacturer, fabricator,"
"","assembler,  innovator,  adaptor,  modifier  or"
"","person  changing  the  construction  of  a  motor"
"","vehicle  to  show  cause  to  the  Commissioner-"
"","General as to why such written approval should"
"not be cancelled.",""
"","(9)  Where  the  Commissioner-General  has"
"","cancelled  any  written  approval  granted  to  a"
"","person under the provisions of subsection (7),"
"","he shall forthwith inform such person of such"
"cancellation by notice in writing.",""
"","(10) Any person aggrieved by the decision"
"","of the Commissioner General under subsection"
"","(7) may, within fourteen days of the receipt of"
"","the notice referred to in subsection (9), appeal"
"","in  writing  against  such  cancellation  to  the"
"","Motor  Traffic  Appeals  Tribunal  established"
"","under section 213AA, whose decision thereon"
"shall be final.",""
"","(11) An order of cancellation shall not take"
"","effect until the expiration of a period of fourteen"
"","days from the date of receipt of the notice of"
"cancellation under subsection (9).",""
"","(12)    If  within  that  period,  the  person"
"","aggrieved by such cancellation appeals to the"
"","Motor  Traffic  Appeals  Tribunal  established"
"","under  section  213AA  the  order  shall  not  take"
"","effect until such Tribunal confirms such order"
"of cancellation or the appeal is dismissed.",""
