"","Motor Traffic (Amendment) Act, No. 8 of 2009
48"
"","(2)  The duties of the Medical Committee"
"","shall be to hear appeals from persons aggrieved"
"","by the refusal to issue Medical Certificates by"
"","medical practitioners or the National Transport"
"","Medical Institute under section 124D."
"","(3)      A  medical  practitioner  who  wilfully"
"","issues a Medical Certificate which is incorrect"
"","as regards the medical condition of an applicant"
"","or  is  incorrect  in  regard  to  any  material"
"","particulars specified therein shall be guilty of"
"","the  offence  of  fraudulent  issue  of  a  medical"
"","certificate and shall on conviction be liable to"
"","a  fine  not  less  than  ten  thousand  rupees  and"
"","not  exceeding  twenty  thousand  rupees  and"
"","such practitioner shall also be reported to the"
"","Sri Lanka Medical Council."
"","124D. (1) An applicant for a Learners Permit
Appeals  to"
"","Medical
and Regular Driving Licence who is aggrieved"
"","Committee."
"","by the refusal of a Medical Practitioner  referred"
"","to  in  section  124  or  the  National  Transport"
"","Medical Institute to issue him with a Medical"
"","Certificate may prefer an appeal against such"
"","refusal  to  the  Medical  Committee  appointed"
"","under section 124C."
"","(2)   Such Medical Committee shall within"
"","a period of seven days cause such applicant to"
"","be  examined  by  a 
registered  medical"
"","practitioner  other  than  a  medical  practitioner"
"","referred to in paragraph (1) and shall if such"
"","medical practitioner certifies that the applicant"
"","is fit to be issued a driving licence, issue him a"
"","Medical Certificate and shall report such fact"
"","to the Sri Lanka Medical Council."
"Amendment  of","28.
Section  125  of  the  principal  enactment  is  hereby"
"section  125  of",""
"","amended as follows :—"
"the  principal",""
"enactment.",""
"","(1)
in subsection (1) of that section, by the substitution"
"","for the words “licence which it accompanies.” of"
"","the words, “licence which it accompanies and any"
