"","Motor Traffic (Amendment) Act, No. 8 of 2009
54"
"Amendment  of",""
"","33.
Section  132  of  the  principal  enactment  is  hereby"
"section  132  of",""
"","amended  as follows —"
"the  principal",""
"enactment.",""
"","(1)
in subsection (1) of that section by the substitution"
"","for the words “not exceeding three months” of the"
"","words “not exceeding twelve months”; and"
"","(2)
in subsection (5) of that section by the substitution,"
"","for the words “shall not apply to the issue of”, of"
"","the words “shall apply to the issue of”.”."
"Insertion  of  new","34.
The  following  new  sections  are  hereby  inserted"
"sections  132A",""
"","immediately  after  section  132  of  the  principal  enactment"
"and  132B  in  the",""
"","and shall have effect as sections 132A  and 132B thereof :—"
"principal",""
"enactment.",""
"","132A. (1) Any person ordinarily resident in
“International"
"","Driving"
"","Sri Lanka, being the holder of a driving licence"
"","Permit."
"","issued  under  Part      VII  of  this  Act,  may  on"
"","application  made  in  the  manner  hereinafter"
"","provided,  obtain  an  International  Driving"
"","Permit authorizing him to drive a vehicle whilst"
"","abroad  in  any  of  the  contracting  States  or"
"","Territories  that  have  acceded  to  the  Vienna"
"","Convention  on  Road  Traffic  of  Eighth"
"","November,  One Thousand Nine Hundred and"
"","Sixty  Eight."
"","(2)    An  application  for  any  such  driving"
"","Permit shall be in the prescribed Form and be"
"","accompanied by the prescribed levy and may"
"","be submitted to the prescribed associations who"
"","shall 
forward 
the 
application 
to 
the"
"","Commissioner-General."
"","(3)  Every  applicant  for  an  International"
"","Driving  Permit  shall  be  examined  by  an"
"","authorized  officer  appointed  for  the  purpose"
"","by the Commissioner-General, prior to the issue"
"","of the said Permit."
