"","Motor Traffic (Amendment) Act, No. 8 of 2009
108"
"Amendment  of","72.
Section  241  of  the  principal  enactment  is  hereby"
"section  241  of",""
"","amended by the addition immediately after subsection (2)"
"the  principal",""
"","thereof of the following subsections which shall have effect"
"enactment.",""
"","as subsections (3), (4), (5), (6) and (7) thereof :—"
"","“(3) A person who on the date of the commencement"
"","of this Act, carries on the business of manufacturing,"
"","assembling,  fabricating,  innovating,  adapting,"
"","modifying  or  changing  the  construction  of  a  motor"
"","vehicle as the case may be, shall within three months"
"","from the date of commencement of this Act, apply in"
"","the prescribed Form to the Commissioner - General,"
"","accompanied  by  the  prescribed  fee,  and  obtain  the"
"","written  approval  of  the  Commissioner  -  General  for"
"","such  business  of    manufacturing,  assembling,"
"","fabricating,  innovating,  adapting,  modifying  or"
"","changing  the  construction  of  a  motor  vehicle  as  the"
"","case may be."
"","(4) A person who, before the date of commencement"
"","of 
this  Act,  has  carried  on 
the  business  of"
"","manufacturing,  assembling,  fabricating,  innovating,"
"","adapting, modifying or changing the construction of"
"","a motor vehicle as the case may be, and who has not"
"","registered  any  motor  vehicle  so  manufactured,"
"","assembled, fabricated, innovated, adapted, modified,"
"","or the construction of which has been changed, shall"
"","apply in the prescribed Form to the Commissioner -"
"","General,  accompanied  by  the  prescribed  fee,  and"
"","obtain  the  written  approval  of  the  Commissioner  -"
"","General for such  manufacture, assembly, fabrication,"
"","innovation,  adaptation,  modification,  or  change  of"
"","construction  of a motor vehicle as the case may be, of"
"","which has been changed,"
"","(5)  The  Commissioner  -  General,  may  upon  an"
"","application made in the prescribed Form under section"
"","3  or  4  and  on  payment  of  the  prescribed  fee,  grant"
"","approval for the manufacture, assembly, fabrication,"
"","innovation,  adaptation,  modification,  or  change  of"
"","construction of a motor vehicle as the case may be."
