"","4","Motor Traffic (Amendment) Act, No. 8 of 2009"
"","","construction of which has been changed"
"","","in any manner, without the prior written"
"","","approval of the Commissioner-General."
"","","(2) A  person  who  contravenes 
the"
"","","provisions of section 2A shall be guilty of an"
"","","offence and shall on conviction be liable to a"
"","","fine not less than fifty thousand rupees and not"
"","","exceeding one hundred thousand rupees or to"
"","","imprisonment of either description for a term"
"","","of  one  month  or  to  both  such  fine  and"
"","","imprisonment and on a second conviction to a"
"","","fine not less than one hundred thousand rupees"
"","","and  not  exceeding  two  hundred  thousand"
"","","rupees  or  to  imprisonment  for  a  term  of  two"
"","","months or to both such fine and imprisonment"
"","","and on a third or subsequent conviction to  a"
"","","fine not less than two hundred thousand rupees"
"","","and  not  exceeding  three  hundred  thousand"
"","","rupees  or  to  imprisonment  for  a  term  of  six"
"","","months or to both such fine and imprisonment"
"","","and confiscation of the vehicle.”."
"Amendment  of","","6.
Section  3  of  the  principal  enactment  is  hereby"
"section  3  of  the","",""
"","amended as follows:—",""
"principal","",""
"enactment.","",""
"","","(1)
by  the  repeal  of  subsection  (1)  thereof  and  the"
"","","substitution therefor the following subsection:—"
"","","“(1) No motor vehicle shall be registered unless"
"","","that vehicle conforms to the provisions of this Act"
"","","and  regulations  made  hereunder  in  regard  to  the"
"","","construction,  weight,  dimensions  and  equipment"
"","","of motor vehicles of the class or description to which"
"","","that vehicle belongs.”;"
"","","(2)
in  subsection (2) thereof by the substitution for the"
"","","words “exceeds two and a half metric tons” of the"
"","","words  “exceeds  four  thousand  five  hundred"
"","","kilograms ; and"
