"Motor Traffic (Amendment) Act, No. 8 of 2009
7",""
"owner of a motor vehicle in which event the parent",""
"or guardian of such person shall be registered as the",""
"owner thereof.",""
"(5)  Any person who submits an application for",""
"registration, which contains a forged signature or is",""
"accompanied by forged documents shall be guilty",""
"of an offence and shall on conviction be liable to a",""
"fine  not  less  than  ten  thousand  rupees  and  not",""
"exceeding fifteen thousand rupees. ”.",""
"7. 
Section  4  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  4  of  the"
"amended in paragraph (a) of subsection (1) thereof, by the",""
"","principal"
"substitution for the words “a passenger service permit”, of",""
"","enactment."
"the words, “the holder of a passenger service permit.”",""
"8.      Section  5  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  5  of  the"
"amended in subsection (2) of that section by the repeal of",""
"","principale"
"paragraph  (a)  thereof,  and  the  substitution  therefor  of  the",""
"","enactment."
"following paragraph :—",""
"“(a)
which  is  a  motor  cycle,  light  motor  cycle,  motor",""
"car,  dual  purpose  vehicle,    motor  tricycle,  motor",""
"tricycle van, motor lorry, light motor lorry, heavy",""
"motor lorry, motor coach, light motor coach, heavy",""
"motor  coach,  land  vehicle,  hand  tractor,  special",""
"purpose vehicle, motor ambulance, motor hearse or",""
"invalid  carriage  as  the  case  may  be  shall  be",""
"registered as such ;”.",""
"9.    Section  10  of  the      principal      enactment  is  hereby","Amendment  of"
"","section  10  of  the"
"amended as follows :—",""
"","principal"
"","enactment."
"(1)
by the repeal of subsection (2) of that section and",""
"the  substitution 
therefor  of 
the 
following",""
"subsection:—",""
"“(2)    The  registered  owner  of  a  motor  vehicle",""
"shall –",""
"(a)
forthwith inform the Commissioner General",""
"in the specified form, of any circumstance or",""
