"","Motor Traffic (Amendment) Act, No. 8 of 2009
60"
"","duplicate Learner’s Permit and Regular Driving Licence that"
"","person  shall  be  guilty  of  an  offence  and  any  licence  so"
"","obtained shall be of no effect."
"","(b)  Any person who is guilty of an offence under paragraph"
"","(a) of this subsection shall on conviction be liable to a fine"
"","not  less  than  five  thousand  rupees  and  not  more  than  ten"
"","thousand rupees and on a second or subsequent conviction"
"","to a fine not less than ten thousand rupees and not exceeding"
"","twenty thousand rupees and to the cancellation of his driving"
"","licence."
"","(c)    If  any  person  shall  possess  more  than  one  driving"
"","licence issued by the Commissioner-General at any one time,"
"","or is in possession of the driving licence of another person"
"","without lawful authority he shall be guilty of an offence and"
"","shall  on  conviction  be  liable  to  a  fine  not  less  than  ten"
"","thousand rupees and not exceeding fifteen thousand rupees"
"","and to the confiscation of such licence. ”."
"Insertion  of  new",""
"","38.    The  following  new  section  is  hereby  inserted"
"section  138A    of",""
"","immediately  after  section  138  of  the  principal  enactment"
"the  principal",""
"","and shall have effect as section 138A  thereof :—"
"enactment.",""
"","“Commissioner"
"","138A. (1) Every holder of a driving licence"
"","General  to  be"
"","shall notify the Commissioner-General either"
"","notified  of"
"","by registered post or personal delivery, of any
change  of"
"","residence.
changes  in  his  residence  and  postal  address"
"","within  thirty  days  of  such  change  and  the"
"","Commissioner  General  shall  endorse  such"
"","changes  in  the  respective  endorsement  form"
"","and record them in the appropriate registers."
"","(2)      Any  person  who  contravenes  the"
"","provisions of subsection (1) shall be guilty of"
"","an  offence  under  this  Act  and  shall  on"
"","conviction be liable to the penalty specified in"
"","section 224.”."
