"","Motor Traffic (Amendment) Act, No. 8 of 2009
11",""
"","be  necessary    for  the  purpose    of  verification  of",""
"","ownership and shall release it to the new owner—",""
"","(i)
on  confirmation  by  the  Commissioner-",""
"","General  that  such  vehicle  has  been",""
"","registered in the name of  the new owner",""
"","thereof; and",""
"","(ii)
on  production  of  the  Certificate  of",""
"","Registration thereof.”;",""
"(2)","in subsection (4) of that section—",""
"","(a)
by the substitution in paragraph (a) thereof,",""
"","for  the  words  “within  seven  days”  of  the",""
"","words, “within fourteen days” ;",""
"","(b)
by the substitution in paragraph (b) thereof",""
"","for the words “within fourteen days”, of the",""
"","words “within sixteen days”;",""
"","(c)
by  the  repeal  of  paragraph  (e)  of  that",""
"","subsection  and  the  substitution  therefor  of",""
"","the following paragraph :—",""
"","“(e)
the provisions of subsection (2)(b) shall",""
"","apply  to  that  motor  vehicle  in  like",""
"","manner  as  they  would  apply,  if  there",""
"","was  a  change  of  possession  of  that",""
"","vehicle  consequent  upon  a  voluntary",""
"","transfer made by the registered owner .”.",""
"","","Amendment  of"
"12.","Section  13  of  the  principal  enactment  is  hereby",""
"","","section  13  of  the"
"amended as follows :—","",""
"","","principal"
"","","enactment."
"(1)","by the repeal of subsection (1) of that section  and",""
"","the  substitution 
therefor  of 
the 
following",""
"","subsection :—",""
"","“(1) Every application for the registration of a",""
"","new owner upon any change of possession of any",""
"","motor vehicle shall—",""
"","(a)
be  made  to  the  Commissioner  General",""
"","substantially in the prescribed Forms Band C;",""
