"to  be  recorded,  of  his  own    motion,  cancel  the",""
"registration of a motor vehicle,—",""
"(a)","if he has reason to believe—"
"","(i)
that 
it  has  been  manufactured,"
"","assembled,  fabricated,  innovated,"
"","adapted,  modified,  or  its  construction"
"","changed, illegally or otherwise than in"
"","conformity  with 
the 
prototype"
"","approved  by 
the  Commissioner-"
"","General ;"
"","(ii)
that  it  has  been  assembled  otherwise"
"","than with branded new parts or without"
"","the permission of the manufacturer of"
"","those parts;"
"","(iii)
that it is mechanically defective;"
"","(iv)
that it fails to comply with prescribed"
"","standards of safety;"
"","(v)
that it is stolen ;"
"","(vi)
that the identity of the vehicle is false;"
"","(vii)
that  the  chassis  number  has  been"
"","tampered with;"
"","(viii)
that the applicant for registration of the"
"","vehicle has failed to furnish particulars"
"","of a previous registration if any;"
"","(ix)
that 
the  applicant  has  furnished"
"","inaccurate particulars in the application"
"","for registration of the vehicle; or"
