"","12","Motor Traffic (Amendment) Act, No. 8 of 2009"
"","","(b)
shall  set  out  all  particulars  relating  to  that"
"","","motor vehicle in respect of such of the matters"
"","","specified in that form  as may be applicable"
"","","to that  motor vehicle ;"
"","","and a receipt of acceptance shall be obtained from"
"","","the Commissioner General.”;"
"","","(2)
by the renumbering of subsection (2) of that section"
"","","as subsection (3) thereof ;"
"","","(3)
by the insertion immediately after subsection (1) of"
"","","that section of the following subsection which shall"
"","","have effect as subsection (2) thereof :—"
"","","“(2)  (a)  The  new  owner  shall  retain  the  duly"
"","","completed prescribed Forms B1 and C1 .”."
"Amendment","","13.
Section  18  of  the  principal  enactment  is  hereby"
"of  section  18","",""
"","amended as follows :—",""
"of  the","",""
"principal","",""
"enactment.","","(1)
by the  re-numbering  of that section as subsection"
"","","(1) thereof ;"
"","","(2)
in  the  re-numbered  subsection  (1)  of  that  section"
"","","by  the  substitution  for  all  the  words  from  “the"
"","","Commissioner”  to  the  end  of  that  section,  of  the"
"","","words  “the  owner  shall  report  such  fact  to  the"
"","","Commissioner-General  within  fourteen  days  and"
"","","shall also forward the Certificate of Registration to"
"","","him and the   Commissioner-General  shall   cancel"
"","","the registration of such motor vehicle ;"
