"","Motor Traffic (Amendment) Act, No. 8 of 2009
68"
"","shall on conviction be liable to a fine not less than"
"","three  thousand  rupees  and  not  exceeding  five"
"","thousand  rupees  and  to  the  confiscation  of  such"
"","instruments.”."
"Insertion  of  new","48.
The  following  new  section  is  hereby  inserted"
"section  155A  in",""
"","immediately  after  section  155  of  the  principal  enactment"
"the  principal",""
"","and shall have effect as section 155A thereof :—"
"enactment.",""
"","“Emission  in
155A. (1) A person who drives or uses a motor"
"","certain"
"","vehicle that emits smoke, visible vapour, grit,"
"","instances  to"
"","sparks, ashes, cinder, grease or oily substances,"
"","be  an  offence"
"","which is likely to –"
"","(a)
constitute  a  health  hazard  or  cause"
"","annoyance or injury to any person ;"
"","(b)
obscure the visibility of any other road"
"","user ; or"
"","(c)
cause damage to any road or other public"
"","place or property,"
"","shall  be  guilty  of  an  offence,  and  shall  on"
"","conviction be liable to a fine not less than two"
"","thousand  rupees  and  not  exceeding  five"
"","thousand 
  rupees  and  on  a  second  or"
"","subsequent conviction, to a fine not less than"
"","five  thousand  rupees  and  not  exceeding    ten"
"","thousand  rupees."
"","(2)    An  examiner  or  a  police  officer"
"","authorized by the Inspector -General of Police"
"","who has reason to believe that an offence under"
"","subsection (1) is being committed in respect of"
"","a  motor  vehicle  which  is  on  a  road  or  other"
"","public place -"
"","(a)
may  stop  and  examine  the  vehicle  and"
"","may measure or cause to be measured by"
