"","“(2)  In particular and without prejudice to the"
"generality of the foregoing provisions, the Minister",""
"may make regulations –",""
"(a)","to  regulate  the  width,  height,  wheel  base,"
"","length and overhang of vehicles and trailers"
"","and the load carried thereon, the diameter of"
"","wheels  and  the  width,  nature  and  condition"
"","of tyres of such  vehicles and trailers and to"
"","prohibit the use of any tyres likely to cause"
"","damage to the roads ;"
"(b)","to  prohibit  excessive  noise  from  warning"
"","devices,  noise  emitted  from  engine  exhaust"
"","and noise due to the design or condition of"
"","the motor vehicle or the loading thereof ;"
"(c)","to regulate the maximum unladen and laden"
"","weight    of  vehicles  and  trailers  and  the"
"","maximum axle load to be transmitted to the"
"","road or any specified area thereof by a motor"
"","vehicle of any class or description or by any"
