"vehicles specified in the driving permit:",""
"Provided that—",""
"(a)","the Permit is valid within the meaning"
"","of Article 41 of the Vienna  Convention"
"","of 1968 ;"
"(b)","the  holder  carries  such  permit  while"
"","driving in Sri    Lanka and produces it"
"","on  demand  by  a  police  officer  or"
"","Examiner  of  Motor  Vehicles  for"
"","inspection ; and"
"(c)","the  holder  fulfils  in  all  respects    the"
"","conditions set out in Article 41  of the"
"","Vienna  Convention  of 1968.”."
