"the substitution therefor of the following subsection:—",""
"","“(2)  No  instructor’s  licence  of  any  class  shall  be"
"","issued to any person unless he—"
"(a)","is  the  holder  of  a  valid  driving  licence  of  a"
"","class which is specified  under section 139BB"
"","to make him eligible to be issued an instructor’s"
"","licence  of  such  class  as  is  specified  in  that"
"","section ; and"
"(b)","possesses  such  suitable  qualifications  and"
"","experience as may be prescribed.”."
