"(ii)","for  the  issue  of  a  Certificate  of"
"","Registration  as  a  manufacturer,"
"","assembler,  fabricator,  innovator,"
"","adapter,  modifier  or  construction"
"","changer  as the case may be."
"","(16) Any  person  aggrieved  by  the  refusal"
"of the Commissioner-General to re-issue written",""
"approval  or  issue  or  renew  the  Certificate  of",""
"Registration  issued  to  such  person  as  a",""
"manufacturer, assembler, fabricator, innovator,",""
"adapter,  modifier  or  construction  changer  as",""
"the case may be, may within fourteen days of",""
"the  receipt  of  the  written  notice  of  refusal,",""
"appeal in writing to the Secretary of the Ministry",""
"of the Minister, whose decision thereon shall",""
"be final.",""
