"Motor Traffic (Amendment) Act, No. 8 of 2009","107"
"","“seat belt” means an arrangement of straps, anchor"
"","fittings securing  buckle, adjusting devices,"
"","and at least one  sash guide device designed"
"","to restrain a motor vehicle occupant in the"
"event of an impact or accident ;",""
"","“special purpose vehicle” means a mechanically"
"","propelled  vehicle  specially  constructed  for"
"","purposes  of  agriculture,  construction  or"
"loading and unloading of goods ;",""
"","“stopping  place”  means  a  place  set  out  under"
"","any law as a place at which omnibuses may"
"","be  halted  for  the  purpose  of  picking  up  or"
"setting down passengers ;",""
"","“strap” means a part of a seat belt designed with"
"","flexure to facilitate correct and comfortable"
"wearing;”;",""
