"2.","The Motor Traffic Act (Chapter 203)  (hereinafter"
"referred to as “the principal enactment”) is hereby amended—",""
"(1)","by  the  substitution  for  the  word  “Commissioner”"
"","wherever  that  word  occurs  in  the  principal"
"","enactment, of the word “Commissioner-General” ;"
"(2)","by the substitution for the words “demerit points”"
"","wherever  these  words  occur  in  the  principal"
"","enactment  of  the  words  “driver  improvement"
"","points”;"
"(3)","by  the  substitution  for  the  word  “highway”"
"","wherever  that  word  occurs  in  the  principal"
"","enactment of the word “road” ; and"
"(4)","by the substitution for the word “lorry “ wherever"
"","that  word occurs in the principal enactment, of the"
"","words “motor lorry”."
