"","two  months  or  to  both  such  fine  and"
"","imprisonment.”."
"Amendment  of","66.    Section 223 of the principal enactment is hereby"
"section  223  of",""
"","amended by the substitution for all the words  from “gives"
"the  principal",""
"","any information respecting the offence” to the end of that"
"enactment.",""
"","section, of the words “gives any information or makes any"
"","statement respecting the offence which he knows or believes"
"","to be false, shall where that offence is not an offence within"
"","the meaning of sections 38 (3) and 198 of the Penal Code, be"
"","guilty of an offence under this Act, and shall, on conviction"
"","be liable to a fine not less than ten thousand rupees and not"
"","exceeding  twenty  thousand  rupees  or  to  imprisonment  of"
"","either description for a term not exceeding six months or to"
"","both such fine and imprisonment.”."
