"Motor Traffic (Amendment) Act, No. 8 of 2009
65",""
"on conviction be liable to a fine not less than",""
"ten thousand rupees and not exceeding twenty",""
"five  thousand rupees or to imprisonment for a",""
"term not exceeding two months or to both such",""
"fine and imprisonment and to the suspension",""
"of his driving licence for a period of six months.",""
"(4)    Where  a  driver  of  a  motor  vehicle",""
"contravenes  any  provision  of  sub-section  (1)",""
"and  thereby  causes  grievous  injury  to  any",""
"person,  such  driver  and  registered  owner    of",""
"such motor vehicle shall be guilty of an offence,",""
"and shall on conviction  be liable to a fine not",""
"less than twenty five thousand rupees and  not",""
"exceeding  thirty  five  thousand  rupees  or  to",""
"imprisonment  for  a  term  not  exceeding  six",""
"months or to both such fine and imprisonment",""
"and to the suspension of his driving licence for",""
"a period of six months.",""
"(5)  Where  a  driver  of  a  motor  vehicle",""
"contravenes  any  provision  of  sub-section  (1)",""
"and  thereby  causes  the  death  of  any  person,",""
"such driver and registered owner of such motor",""
"vehicle shall be guilty of an offence, and shall",""
"on conviction be liable to a fine not less than",""
"fifty  thousand  rupees  and  not  exceeding",""
"seventy five thousand rupees or imprisonment",""
"for a term  not exceeding one year or  to both",""
"such  fine  and  imprisonment  and  to  the",""
"suspension of his driving licence for a period",""
"of twelve months. ”.",""
"","Amendment"
"47.
Section  155 of the principal enactment is hereby",""
"","of  section  155"
"amended as follows :—",""
"","of    the  principal"
"","enactment."
"(1)
in subsection (1) of that section, by the substitution",""
"for the words “efficient instrument” of the words",""
"“efficient warning instrument”;",""
